epoc (ms),timestamp (+0800),elapsed (s),x-axis (T),y-axis (T),z-axis (T)
1573798884071,2019-11-15T14.21.24.071,0.000,0.000012188,0.000022625,0.000038938
1573798884111,2019-11-15T14.21.24.111,0.040,0.000012938,0.000022250,0.000039688
1573798884149,2019-11-15T14.21.24.149,0.078,0.000015875,0.000022625,0.000040125
1573798884189,2019-11-15T14.21.24.189,0.118,0.000015875,0.000024125,0.000040937
1573798884228,2019-11-15T14.21.24.228,0.157,0.000012188,0.000024500,0.000042500
1573798884268,2019-11-15T14.21.24.268,0.197,0.000014062,0.000024500,0.000042500
1573798884307,2019-11-15T14.21.24.307,0.236,0.000014062,0.000026000,0.000041688
1573798884347,2019-11-15T14.21.24.347,0.276,0.000013687,0.000025625,0.000041313
1573798884385,2019-11-15T14.21.24.385,0.314,0.000014813,0.000025250,0.000041313
1573798884424,2019-11-15T14.21.24.424,0.353,0.000011437,0.000026000,0.000040125
1573798884464,2019-11-15T14.21.24.464,0.393,0.000012563,0.000026000,0.000040125
1573798884503,2019-11-15T14.21.24.503,0.432,0.000010375,0.000026375,0.000041313
1573798884543,2019-11-15T14.21.24.543,0.472,0.000011812,0.000024875,0.000040562
1573798884583,2019-11-15T14.21.24.583,0.512,0.000015188,0.000026375,0.000040562
1573798884621,2019-11-15T14.21.24.621,0.550,0.000010375,0.000026000,0.000040937
1573798884660,2019-11-15T14.21.24.660,0.589,0.000015563,0.000025625,0.000040937
1573798884700,2019-11-15T14.21.24.700,0.629,0.000015937,0.000026375,0.000041750
1573798884739,2019-11-15T14.21.24.739,0.668,0.000012563,0.000025625,0.000040562
1573798884779,2019-11-15T14.21.24.779,0.708,0.000013313,0.000026000,0.000041750
1573798884817,2019-11-15T14.21.24.817,0.746,0.000013687,0.000026375,0.000040937
1573798884857,2019-11-15T14.21.24.857,0.786,0.000008500,0.000026375,0.000041750
1573798884896,2019-11-15T14.21.24.896,0.825,0.000012188,0.000026687,0.000040188
1573798884936,2019-11-15T14.21.24.936,0.865,0.000012188,0.000027813,0.000040562
1573798884975,2019-11-15T14.21.24.975,0.904,0.000012188,0.000026375,0.000039750
1573798885015,2019-11-15T14.21.25.015,0.944,0.000013687,0.000027437,0.000038187
1573798885053,2019-11-15T14.21.25.053,0.982,0.000015188,0.000026375,0.000038187
1573798885092,2019-11-15T14.21.25.092,1.021,0.000014813,0.000026750,0.000039000
1573798885132,2019-11-15T14.21.25.132,1.061,0.000014437,0.000026687,0.000039375
1573798885171,2019-11-15T14.21.25.171,1.100,0.000015188,0.000026750,0.000039000
1573798885211,2019-11-15T14.21.25.211,1.140,0.000014813,0.000028187,0.000040188
1573798885251,2019-11-15T14.21.25.251,1.180,0.000014813,0.000028562,0.000038562
1573798885289,2019-11-15T14.21.25.289,1.218,0.000011812,0.000028187,0.000039375
1573798885328,2019-11-15T14.21.25.328,1.257,0.000014813,0.000027813,0.000039375
1573798885368,2019-11-15T14.21.25.368,1.297,0.000013313,0.000027437,0.000039375
1573798885407,2019-11-15T14.21.25.407,1.336,0.000012938,0.000027437,0.000039750
1573798885447,2019-11-15T14.21.25.447,1.376,0.000009625,0.000028187,0.000040188
1573798885486,2019-11-15T14.21.25.486,1.415,0.000015563,0.000027063,0.000039000
1573798885524,2019-11-15T14.21.25.524,1.453,0.000014062,0.000027437,0.000039000
1573798885564,2019-11-15T14.21.25.564,1.493,0.000011437,0.000027063,0.000039375
1573798885604,2019-11-15T14.21.25.604,1.533,0.000014062,0.000027063,0.000038562
1573798885643,2019-11-15T14.21.25.643,1.572,0.000012188,0.000027437,0.000039375
1573798885683,2019-11-15T14.21.25.683,1.612,0.000012938,0.000026375,0.000039000
1573798885721,2019-11-15T14.21.25.721,1.650,0.000015563,0.000027063,0.000039375
1573798885760,2019-11-15T14.21.25.760,1.689,0.000014437,0.000026375,0.000039375
1573798885800,2019-11-15T14.21.25.800,1.729,0.000015188,0.000027063,0.000039375
1573798885839,2019-11-15T14.21.25.839,1.768,0.000011812,0.000027063,0.000039750
1573798885879,2019-11-15T14.21.25.879,1.808,0.000014437,0.000026750,0.000039000
1573798885919,2019-11-15T14.21.25.919,1.848,0.000015937,0.000027063,0.000039000
1573798885957,2019-11-15T14.21.25.957,1.886,0.000014062,0.000026375,0.000039375
1573798885996,2019-11-15T14.21.25.996,1.925,0.000015937,0.000027063,0.000039000
1573798886036,2019-11-15T14.21.26.036,1.965,0.000012188,0.000027437,0.000040188
1573798886075,2019-11-15T14.21.26.075,2.004,0.000012188,0.000027063,0.000040188
1573798886115,2019-11-15T14.21.26.115,2.044,0.000013687,0.000027063,0.000039000
1573798886154,2019-11-15T14.21.26.154,2.083,0.000015937,0.000026000,0.000039375
1573798886192,2019-11-15T14.21.26.192,2.121,0.000012188,0.000027063,0.000039000
1573798886232,2019-11-15T14.21.26.232,2.161,0.000008125,0.000027437,0.000039375
1573798886272,2019-11-15T14.21.26.272,2.201,0.000011062,0.000027063,0.000039000
1573798886311,2019-11-15T14.21.26.311,2.240,0.000015188,0.000026750,0.000039750
1573798886351,2019-11-15T14.21.26.351,2.280,0.000012563,0.000026750,0.000038562
1573798886389,2019-11-15T14.21.26.389,2.318,0.000008125,0.000026375,0.000039000
1573798886428,2019-11-15T14.21.26.428,2.357,0.000010688,0.000026750,0.000038562
1573798886468,2019-11-15T14.21.26.468,2.397,0.000012938,0.000028187,0.000039000
1573798886507,2019-11-15T14.21.26.507,2.436,0.000013687,0.000027813,0.000038562
1573798886547,2019-11-15T14.21.26.547,2.476,0.000015563,0.000026375,0.000038562
1573798886587,2019-11-15T14.21.26.587,2.516,0.000014813,0.000027813,0.000039375
1573798886625,2019-11-15T14.21.26.625,2.554,0.000012938,0.000027063,0.000039000
1573798886664,2019-11-15T14.21.26.664,2.593,0.000013687,0.000026375,0.000039750
1573798886704,2019-11-15T14.21.26.704,2.633,0.000014813,0.000026375,0.000040937
1573798886743,2019-11-15T14.21.26.743,2.672,0.000015188,0.000027063,0.000039750
1573798886783,2019-11-15T14.21.26.783,2.712,0.000015188,0.000027437,0.000039000
1573798886822,2019-11-15T14.21.26.822,2.751,0.000011062,0.000027063,0.000038562
1573798886860,2019-11-15T14.21.26.860,2.789,0.000014062,0.000027437,0.000038562
1573798886900,2019-11-15T14.21.26.900,2.829,0.000014813,0.000027063,0.000040188
1573798886940,2019-11-15T14.21.26.940,2.869,0.000013687,0.000027437,0.000039000
1573798886979,2019-11-15T14.21.26.979,2.908,0.000013313,0.000026375,0.000039000
1573798887019,2019-11-15T14.21.27.019,2.948,0.000017000,0.000027063,0.000038562
1573798887057,2019-11-15T14.21.27.057,2.986,0.000013313,0.000027063,0.000039375
1573798887096,2019-11-15T14.21.27.096,3.025,0.000011812,0.000026750,0.000038187
1573798887136,2019-11-15T14.21.27.136,3.065,0.000013687,0.000026750,0.000039750
1573798887175,2019-11-15T14.21.27.175,3.104,0.000011062,0.000027437,0.000039375
1573798887215,2019-11-15T14.21.27.215,3.144,0.000013313,0.000028187,0.000038187
1573798887254,2019-11-15T14.21.27.254,3.183,0.000014813,0.000027063,0.000039375
1573798887293,2019-11-15T14.21.27.293,3.222,0.000013687,0.000027063,0.000039750
1573798887332,2019-11-15T14.21.27.332,3.261,0.000015937,0.000026750,0.000039750
1573798887372,2019-11-15T14.21.27.372,3.301,0.000015563,0.000026750,0.000038562
1573798887411,2019-11-15T14.21.27.411,3.340,0.000013687,0.000027813,0.000039750
1573798887451,2019-11-15T14.21.27.451,3.380,0.000012938,0.000027813,0.000039375
1573798887490,2019-11-15T14.21.27.490,3.419,0.000015188,0.000028187,0.000039750
1573798887528,2019-11-15T14.21.27.528,3.457,0.000014062,0.000028938,0.000039000
1573798887568,2019-11-15T14.21.27.568,3.497,0.000012563,0.000028187,0.000039000
1573798887608,2019-11-15T14.21.27.608,3.537,0.000015188,0.000028562,0.000039375
1573798887647,2019-11-15T14.21.27.647,3.576,0.000014813,0.000028187,0.000039000
1573798887687,2019-11-15T14.21.27.687,3.616,0.000012188,0.000027813,0.000039375
1573798887725,2019-11-15T14.21.27.725,3.654,0.000015188,0.000028187,0.000039750
1573798887764,2019-11-15T14.21.27.764,3.693,0.000014062,0.000027063,0.000039000
1573798887804,2019-11-15T14.21.27.804,3.733,0.000013687,0.000028562,0.000039375
1573798887843,2019-11-15T14.21.27.843,3.772,0.000012563,0.000028187,0.000039375
1573798887883,2019-11-15T14.21.27.883,3.812,0.000014062,0.000027437,0.000040188
1573798887922,2019-11-15T14.21.27.922,3.851,0.000009625,0.000028562,0.000039375
1573798887961,2019-11-15T14.21.27.961,3.890,0.000012188,0.000028938,0.000038562
1573798888000,2019-11-15T14.21.28.000,3.929,0.000014062,0.000027437,0.000039000
1573798888040,2019-11-15T14.21.28.040,3.969,0.000014813,0.000027437,0.000039000
1573798888079,2019-11-15T14.21.28.079,4.008,0.000014062,0.000028562,0.000039750
1573798888119,2019-11-15T14.21.28.119,4.048,0.000015188,0.000028562,0.000038562
1573798888158,2019-11-15T14.21.28.158,4.087,0.000016625,0.000027437,0.000039375
1573798888196,2019-11-15T14.21.28.196,4.125,0.000015563,0.000028187,0.000039000
1573798888236,2019-11-15T14.21.28.236,4.165,0.000014437,0.000028187,0.000039375
1573798888275,2019-11-15T14.21.28.275,4.204,0.000013313,0.000027437,0.000038562
1573798888315,2019-11-15T14.21.28.315,4.244,0.000014813,0.000028562,0.000039000
1573798888355,2019-11-15T14.21.28.355,4.284,0.000014062,0.000028187,0.000039750
1573798888393,2019-11-15T14.21.28.393,4.322,0.000014062,0.000027813,0.000039000
1573798888432,2019-11-15T14.21.28.432,4.361,0.000011812,0.000029688,0.000039750
1573798888472,2019-11-15T14.21.28.472,4.401,0.000014813,0.000027813,0.000039375
1573798888511,2019-11-15T14.21.28.511,4.440,0.000013687,0.000027437,0.000040188
1573798888551,2019-11-15T14.21.28.551,4.480,0.000012188,0.000027813,0.000039750
1573798888590,2019-11-15T14.21.28.590,4.519,0.000014813,0.000027437,0.000039750
1573798888628,2019-11-15T14.21.28.628,4.557,0.000016625,0.000027813,0.000039750
1573798888668,2019-11-15T14.21.28.668,4.597,0.000014437,0.000028562,0.000038625
1573798888708,2019-11-15T14.21.28.708,4.637,0.000014062,0.000029688,0.000039375
1573798888747,2019-11-15T14.21.28.747,4.676,0.000017375,0.000027063,0.000039750
1573798888787,2019-11-15T14.21.28.787,4.716,0.000011812,0.000028187,0.000039750
1573798888825,2019-11-15T14.21.28.825,4.754,0.000013313,0.000028562,0.000039000
1573798888864,2019-11-15T14.21.28.864,4.793,0.000014813,0.000029312,0.000040188
1573798888904,2019-11-15T14.21.28.904,4.833,0.000011437,0.000027063,0.000039375
1573798888943,2019-11-15T14.21.28.943,4.872,0.000013313,0.000028187,0.000039375
1573798888983,2019-11-15T14.21.28.983,4.912,0.000013313,0.000028938,0.000039375
1573798889023,2019-11-15T14.21.29.023,4.952,0.000014062,0.000028187,0.000039000
1573798889061,2019-11-15T14.21.29.061,4.990,0.000009625,0.000027813,0.000039375
1573798889100,2019-11-15T14.21.29.100,5.029,0.000012188,0.000027813,0.000037813
1573798889140,2019-11-15T14.21.29.140,5.069,0.000009625,0.000028562,0.000039000
1573798889179,2019-11-15T14.21.29.179,5.108,0.000012563,0.000027813,0.000039000
1573798889219,2019-11-15T14.21.29.219,5.148,0.000011062,0.000028562,0.000039375
1573798889258,2019-11-15T14.21.29.258,5.187,0.000014813,0.000028562,0.000039750
1573798889296,2019-11-15T14.21.29.296,5.225,0.000011437,0.000028562,0.000039000
1573798889336,2019-11-15T14.21.29.336,5.265,0.000015563,0.000028938,0.000039375
1573798889376,2019-11-15T14.21.29.376,5.305,0.000016250,0.000027437,0.000039000
1573798889415,2019-11-15T14.21.29.415,5.344,0.000012188,0.000027813,0.000038562
1573798889455,2019-11-15T14.21.29.455,5.384,0.000014062,0.000028562,0.000040188
1573798889493,2019-11-15T14.21.29.493,5.422,0.000015188,0.000027813,0.000038562
1573798889532,2019-11-15T14.21.29.532,5.461,0.000014062,0.000029312,0.000037813
1573798889572,2019-11-15T14.21.29.572,5.501,0.000012938,0.000028938,0.000039000
1573798889611,2019-11-15T14.21.29.611,5.540,0.000013687,0.000027813,0.000038562
1573798889651,2019-11-15T14.21.29.651,5.580,0.000012563,0.000028562,0.000039375
1573798889691,2019-11-15T14.21.29.691,5.620,0.000016250,0.000028187,0.000039750
1573798889729,2019-11-15T14.21.29.729,5.658,0.000009250,0.000028562,0.000039750
1573798889768,2019-11-15T14.21.29.768,5.697,0.000014813,0.000028187,0.000040188
1573798889808,2019-11-15T14.21.29.808,5.737,0.000011812,0.000028938,0.000039375
1573798889847,2019-11-15T14.21.29.847,5.776,0.000014062,0.000028187,0.000038562
1573798889887,2019-11-15T14.21.29.887,5.816,0.000011062,0.000027813,0.000039375
1573798889926,2019-11-15T14.21.29.926,5.855,0.000015188,0.000028187,0.000039375
1573798889964,2019-11-15T14.21.29.964,5.893,0.000013687,0.000027437,0.000039375
1573798890004,2019-11-15T14.21.30.004,5.933,0.000011062,0.000028562,0.000038187
1573798890044,2019-11-15T14.21.30.044,5.973,0.000013687,0.000028938,0.000039000
1573798890083,2019-11-15T14.21.30.083,6.012,0.000010000,0.000028187,0.000038562
1573798890123,2019-11-15T14.21.30.123,6.052,0.000010000,0.000028187,0.000040188
1573798890161,2019-11-15T14.21.30.161,6.090,0.000013687,0.000028562,0.000039000
1573798890200,2019-11-15T14.21.30.200,6.129,0.000013313,0.000028562,0.000039000
1573798890240,2019-11-15T14.21.30.240,6.169,0.000009625,0.000028562,0.000040188
1573798890279,2019-11-15T14.21.30.279,6.208,0.000014062,0.000026750,0.000039375
1573798890319,2019-11-15T14.21.30.319,6.248,0.000014813,0.000028562,0.000039375
1573798890358,2019-11-15T14.21.30.358,6.287,0.000014813,0.000027437,0.000039000
1573798890397,2019-11-15T14.21.30.397,6.326,0.000010688,0.000028187,0.000037375
1573798890436,2019-11-15T14.21.30.436,6.365,0.000009625,0.000027813,0.000039000
1573798890476,2019-11-15T14.21.30.476,6.405,0.000014062,0.000028187,0.000040562
1573798890515,2019-11-15T14.21.30.515,6.444,0.000014062,0.000028187,0.000037813
1573798890555,2019-11-15T14.21.30.555,6.484,0.000014062,0.000027813,0.000039000
1573798890594,2019-11-15T14.21.30.594,6.523,0.000011437,0.000026750,0.000039000
1573798890632,2019-11-15T14.21.30.632,6.561,0.000015188,0.000027437,0.000039375
1573798890672,2019-11-15T14.21.30.672,6.601,0.000015563,0.000026750,0.000039750
1573798890712,2019-11-15T14.21.30.712,6.641,0.000011437,0.000027063,0.000039750
1573798890751,2019-11-15T14.21.30.751,6.680,0.000015937,0.000028187,0.000039000
1573798890791,2019-11-15T14.21.30.791,6.720,0.000011437,0.000027813,0.000039750
1573798890829,2019-11-15T14.21.30.829,6.758,0.000011437,0.000028187,0.000040188
1573798890868,2019-11-15T14.21.30.868,6.797,0.000013687,0.000027813,0.000039750
1573798890908,2019-11-15T14.21.30.908,6.837,0.000012563,0.000028187,0.000037375
1573798890947,2019-11-15T14.21.30.947,6.876,0.000012563,0.000026375,0.000039375
1573798890987,2019-11-15T14.21.30.987,6.916,0.000014437,0.000027437,0.000038562
1573798891026,2019-11-15T14.21.31.026,6.955,0.000011812,0.000027437,0.000039750
1573798891065,2019-11-15T14.21.31.065,6.994,0.000014813,0.000027813,0.000039000
1573798891104,2019-11-15T14.21.31.104,7.033,0.000014437,0.000027063,0.000039000
1573798891144,2019-11-15T14.21.31.144,7.073,0.000013313,0.000028562,0.000039375
1573798891183,2019-11-15T14.21.31.183,7.112,0.000014437,0.000028187,0.000039000
1573798891223,2019-11-15T14.21.31.223,7.152,0.000014437,0.000027437,0.000038562
1573798891262,2019-11-15T14.21.31.262,7.191,0.000014813,0.000028187,0.000039375
1573798891300,2019-11-15T14.21.31.300,7.229,0.000011437,0.000028187,0.000038562
1573798891340,2019-11-15T14.21.31.340,7.269,0.000014062,0.000027437,0.000039750
1573798891379,2019-11-15T14.21.31.379,7.308,0.000010688,0.000028938,0.000038187
1573798891419,2019-11-15T14.21.31.419,7.348,0.000011437,0.000027813,0.000039000
1573798891459,2019-11-15T14.21.31.459,7.388,0.000012938,0.000028562,0.000038187
1573798891497,2019-11-15T14.21.31.497,7.426,0.000012938,0.000027437,0.000039750
1573798891536,2019-11-15T14.21.31.536,7.465,0.000015188,0.000027813,0.000038187
1573798891576,2019-11-15T14.21.31.576,7.505,0.000011437,0.000028562,0.000039375
1573798891615,2019-11-15T14.21.31.615,7.544,0.000014062,0.000027437,0.000040562
1573798891655,2019-11-15T14.21.31.655,7.584,0.000014437,0.000027063,0.000038562
1573798891694,2019-11-15T14.21.31.694,7.623,0.000013313,0.000028562,0.000039000
1573798891733,2019-11-15T14.21.31.733,7.662,0.000013313,0.000026375,0.000040562
1573798891772,2019-11-15T14.21.31.772,7.701,0.000012563,0.000024875,0.000040562
1573798891812,2019-11-15T14.21.31.812,7.741,0.000014813,0.000020437,0.000039375
1573798891851,2019-11-15T14.21.31.851,7.780,0.000013687,0.000017437,0.000039375
1573798891891,2019-11-15T14.21.31.891,7.820,0.000014437,0.000014875,0.000039000
1573798891930,2019-11-15T14.21.31.930,7.859,0.000012563,0.000010063,0.000035438
1573798891968,2019-11-15T14.21.31.968,7.897,0.000017000,0.000009312,0.000029938
1573798892008,2019-11-15T14.21.32.008,7.937,0.000015188,0.000008562,0.000027187
1573798892047,2019-11-15T14.21.32.047,7.976,0.000014062,0.000007813,0.000022437
1573798892087,2019-11-15T14.21.32.087,8.016,0.000014437,0.000010750,0.000018125
1573798892127,2019-11-15T14.21.32.127,8.056,0.000017000,0.000013750,0.000016125
1573798892166,2019-11-15T14.21.32.166,8.095,0.000016250,0.000017063,0.000014562
1573798892204,2019-11-15T14.21.32.204,8.133,0.000014062,0.000023000,0.000013750
1573798892244,2019-11-15T14.21.32.244,8.173,0.000015563,0.000027063,0.000012563
1573798892283,2019-11-15T14.21.32.283,8.212,0.000015937,0.000030062,0.000014125
1573798892323,2019-11-15T14.21.32.323,8.252,0.000012188,0.000030813,0.000013000
1573798892362,2019-11-15T14.21.32.362,8.291,0.000014437,0.000031563,0.000011000
1573798892402,2019-11-15T14.21.32.402,8.331,0.000014062,0.000032250,0.000009813
1573798892440,2019-11-15T14.21.32.440,8.369,0.000011812,0.000033750,0.000011000
1573798892480,2019-11-15T14.21.32.480,8.409,0.000013313,0.000035250,0.000011812
1573798892519,2019-11-15T14.21.32.519,8.448,0.000009625,0.000037813,0.000012188
1573798892559,2019-11-15T14.21.32.559,8.488,0.000013687,0.000039313,0.000016500
1573798892598,2019-11-15T14.21.32.598,8.527,0.000011437,0.000041562,0.000020875
1573798892636,2019-11-15T14.21.32.636,8.565,0.000011812,0.000043000,0.000024812
1573798892676,2019-11-15T14.21.32.676,8.605,0.000011062,0.000043000,0.000029938
1573798892715,2019-11-15T14.21.32.715,8.644,0.000010375,0.000043375,0.000035063
1573798892755,2019-11-15T14.21.32.755,8.684,0.000008125,0.000041188,0.000038625
1573798892795,2019-11-15T14.21.32.795,8.724,0.000011437,0.000040437,0.000040188
1573798892834,2019-11-15T14.21.32.834,8.763,0.000008500,0.000037813,0.000041750
1573798892872,2019-11-15T14.21.32.872,8.801,0.000007375,0.000034500,0.000043750
1573798892912,2019-11-15T14.21.32.912,8.841,0.000010375,0.000033375,0.000044875
1573798892951,2019-11-15T14.21.32.951,8.880,0.000011812,0.000033000,0.000044500
1573798892991,2019-11-15T14.21.32.991,8.920,0.000007750,0.000032625,0.000047625
1573798893030,2019-11-15T14.21.33.030,8.959,0.000009625,0.000030062,0.000046875
1573798893070,2019-11-15T14.21.33.070,8.999,0.000010000,0.000024500,0.000046500
1573798893108,2019-11-15T14.21.33.108,9.037,0.000009250,0.000022250,0.000046063
1573798893148,2019-11-15T14.21.33.148,9.077,0.000011062,0.000021187,0.000046063
1573798893187,2019-11-15T14.21.33.187,9.116,0.000010000,0.000018938,0.000046438
1573798893227,2019-11-15T14.21.33.227,9.156,0.000011437,0.000017812,0.000046063
1573798893266,2019-11-15T14.21.33.266,9.195,0.000008125,0.000014125,0.000045312
1573798893306,2019-11-15T14.21.33.306,9.235,0.000006625,0.000008937,0.000042937
1573798893344,2019-11-15T14.21.33.344,9.273,0.000005875,0.000002625,0.000037813
1573798893383,2019-11-15T14.21.33.383,9.312,0.000002938,-0.000002562,0.000040188
1573798893423,2019-11-15T14.21.33.423,9.352,-0.000002250,-0.000005500,0.000040937
1573798893462,2019-11-15T14.21.33.462,9.391,-0.000005938,-0.000010000,0.000039750
1573798893502,2019-11-15T14.21.33.502,9.431,-0.000009312,-0.000012563,0.000038562
1573798893542,2019-11-15T14.21.33.542,9.471,-0.000016687,-0.000014062,0.000038562
1573798893580,2019-11-15T14.21.33.580,9.509,-0.000021500,-0.000013313,0.000038562
1573798893619,2019-11-15T14.21.33.619,9.548,-0.000027813,-0.000014813,0.000038187
1573798893659,2019-11-15T14.21.33.659,9.588,-0.000033000,-0.000013313,0.000037813
1573798893698,2019-11-15T14.21.33.698,9.627,-0.000034500,-0.000013687,0.000037813
1573798893738,2019-11-15T14.21.33.738,9.667,-0.000032250,-0.000013313,0.000038187
1573798893776,2019-11-15T14.21.33.776,9.705,-0.000033000,-0.000012938,0.000039750
1573798893816,2019-11-15T14.21.33.816,9.745,-0.000032250,-0.000012938,0.000039375
1573798893855,2019-11-15T14.21.33.855,9.784,-0.000036000,-0.000011062,0.000039375
1573798893895,2019-11-15T14.21.33.895,9.824,-0.000033000,-0.000012188,0.000038562
1573798893934,2019-11-15T14.21.33.934,9.863,-0.000034125,-0.000012188,0.000039750
1573798893974,2019-11-15T14.21.33.974,9.903,-0.000032625,-0.000011437,0.000040188
1573798894012,2019-11-15T14.21.34.012,9.941,-0.000037125,-0.000011437,0.000038562
1573798894051,2019-11-15T14.21.34.051,9.980,-0.000036375,-0.000011062,0.000039375
1573798894091,2019-11-15T14.21.34.091,10.020,-0.000035625,-0.000012563,0.000038562
1573798894130,2019-11-15T14.21.34.130,10.059,-0.000035250,-0.000012563,0.000039375
1573798894170,2019-11-15T14.21.34.170,10.099,-0.000035250,-0.000011437,0.000039375
1573798894210,2019-11-15T14.21.34.210,10.139,-0.000035625,-0.000011062,0.000039750
1573798894248,2019-11-15T14.21.34.248,10.177,-0.000035250,-0.000010688,0.000040188
1573798894287,2019-11-15T14.21.34.287,10.216,-0.000035250,-0.000011437,0.000040562
1573798894327,2019-11-15T14.21.34.327,10.256,-0.000037125,-0.000011812,0.000040562
1573798894366,2019-11-15T14.21.34.366,10.295,-0.000040062,-0.000008500,0.000043312
1573798894406,2019-11-15T14.21.34.406,10.335,-0.000045625,-0.000006250,0.000042125
1573798894445,2019-11-15T14.21.34.445,10.374,-0.000053063,-0.000002188,0.000038187
1573798894483,2019-11-15T14.21.34.483,10.412,-0.000055250,-0.000002938,0.000033875
1573798894523,2019-11-15T14.21.34.523,10.452,-0.000057125,-0.000000688,0.000028312
1573798894563,2019-11-15T14.21.34.563,10.492,-0.000058938,-0.000001063,0.000023250
1573798894602,2019-11-15T14.21.34.602,10.531,-0.000056750,-0.000002938,0.000019688
1573798894642,2019-11-15T14.21.34.642,10.571,-0.000055250,-0.000004438,0.000016937
1573798894680,2019-11-15T14.21.34.680,10.609,-0.000046750,-0.000006250,0.000016125
1573798894719,2019-11-15T14.21.34.719,10.648,-0.000047125,-0.000007750,0.000015313
1573798894759,2019-11-15T14.21.34.759,10.688,-0.000042688,-0.000009250,0.000014938
1573798894798,2019-11-15T14.21.34.798,10.727,-0.000040813,-0.000011062,0.000016500
1573798894838,2019-11-15T14.21.34.838,10.767,-0.000037813,-0.000012188,0.000014125
1573798894878,2019-11-15T14.21.34.878,10.807,-0.000034125,-0.000013313,0.000014562
1573798894916,2019-11-15T14.21.34.916,10.845,-0.000034875,-0.000013687,0.000014125
1573798894955,2019-11-15T14.21.34.955,10.884,-0.000031937,-0.000014062,0.000014562
1573798894995,2019-11-15T14.21.34.995,10.924,-0.000026375,-0.000014062,0.000019688
1573798895034,2019-11-15T14.21.35.034,10.963,-0.000024500,-0.000015937,0.000026000
1573798895074,2019-11-15T14.21.35.074,11.003,-0.000020062,-0.000015937,0.000032688
1573798895113,2019-11-15T14.21.35.113,11.042,-0.000020062,-0.000012938,0.000040188
1573798895151,2019-11-15T14.21.35.151,11.080,-0.000025625,-0.000009625,0.000043688
1573798895191,2019-11-15T14.21.35.191,11.120,-0.000027437,-0.000007750,0.000047625
1573798895231,2019-11-15T14.21.35.231,11.160,-0.000030813,-0.000010000,0.000044875
1573798895270,2019-11-15T14.21.35.270,11.199,-0.000029688,-0.000009625,0.000046500
1573798895310,2019-11-15T14.21.35.310,11.239,-0.000032625,-0.000009250,0.000044500
1573798895348,2019-11-15T14.21.35.348,11.277,-0.000035625,-0.000008875,0.000042937
1573798895387,2019-11-15T14.21.35.387,11.316,-0.000037125,-0.000010000,0.000042937
1573798895427,2019-11-15T14.21.35.427,11.356,-0.000037500,-0.000009625,0.000043750
1573798895466,2019-11-15T14.21.35.466,11.395,-0.000038938,-0.000009250,0.000042937
1573798895506,2019-11-15T14.21.35.506,11.435,-0.000038938,-0.000007000,0.000043312
1573798895545,2019-11-15T14.21.35.545,11.474,-0.000038187,-0.000008125,0.000044125
1573798895584,2019-11-15T14.21.35.584,11.513,-0.000039313,-0.000008500,0.000043688
1573798895623,2019-11-15T14.21.35.623,11.552,-0.000041562,-0.000008125,0.000044875
1573798895663,2019-11-15T14.21.35.663,11.592,-0.000042312,-0.000007000,0.000044125
1573798895702,2019-11-15T14.21.35.702,11.631,-0.000039688,-0.000007375,0.000044125
1573798895742,2019-11-15T14.21.35.742,11.671,-0.000041562,-0.000008125,0.000044875
1573798895781,2019-11-15T14.21.35.781,11.710,-0.000040062,-0.000007000,0.000042937
1573798895819,2019-11-15T14.21.35.819,11.748,-0.000046750,-0.000004438,0.000043688
1573798895859,2019-11-15T14.21.35.859,11.788,-0.000051937,0.000000000,0.000042125
1573798895899,2019-11-15T14.21.35.899,11.828,-0.000053063,0.000003750,0.000041750
1573798895938,2019-11-15T14.21.35.938,11.867,-0.000058250,0.000010063,0.000043750
1573798895978,2019-11-15T14.21.35.978,11.907,-0.000061563,0.000016687,0.000044125
1573798896016,2019-11-15T14.21.36.016,11.945,-0.000061563,0.000023750,0.000043750
1573798896055,2019-11-15T14.21.36.055,11.984,-0.000060062,0.000028187,0.000042125
1573798896095,2019-11-15T14.21.36.095,12.024,-0.000056000,0.000033000,0.000041375
1573798896134,2019-11-15T14.21.36.134,12.063,-0.000056000,0.000038562,0.000040937
1573798896174,2019-11-15T14.21.36.174,12.103,-0.000053750,0.000041562,0.000042937
1573798896213,2019-11-15T14.21.36.213,12.142,-0.000052688,0.000042312,0.000043312
1573798896252,2019-11-15T14.21.36.252,12.181,-0.000047875,0.000044125,0.000044500
1573798896291,2019-11-15T14.21.36.291,12.220,-0.000050062,0.000044875,0.000044500
1573798896331,2019-11-15T14.21.36.331,12.260,-0.000048938,0.000045250,0.000044875
1573798896370,2019-11-15T14.21.36.370,12.299,-0.000046750,0.000045250,0.000046063
1573798896410,2019-11-15T14.21.36.410,12.339,-0.000049687,0.000044500,0.000045687
1573798896449,2019-11-15T14.21.36.449,12.378,-0.000050437,0.000044125,0.000044125
1573798896487,2019-11-15T14.21.36.487,12.416,-0.000048562,0.000043375,0.000045312
1573798896527,2019-11-15T14.21.36.527,12.456,-0.000052313,0.000043375,0.000041750
1573798896566,2019-11-15T14.21.36.566,12.495,-0.000052688,0.000043375,0.000041375
1573798896606,2019-11-15T14.21.36.606,12.535,-0.000054125,0.000044875,0.000040937
1573798896646,2019-11-15T14.21.36.646,12.575,-0.000049687,0.000046750,0.000043750
