epoc (ms),timestamp (+0800),elapsed (s),x-axis (T),y-axis (T),z-axis (T)
1573798883655,2019-11-15T14.21.23.655,0.000,-0.000031937,-0.000025687,0.000009750
1573798883695,2019-11-15T14.21.23.695,0.040,-0.000032688,-0.000025687,0.000010125
1573798883734,2019-11-15T14.21.23.734,0.079,-0.000032688,-0.000025000,0.000008937
1573798883774,2019-11-15T14.21.23.774,0.119,-0.000029062,-0.000025750,0.000008562
1573798883812,2019-11-15T14.21.23.812,0.157,-0.000030500,-0.000025375,0.000009750
1573798883852,2019-11-15T14.21.23.852,0.197,-0.000029062,-0.000024250,0.000010125
1573798883891,2019-11-15T14.21.23.891,0.236,-0.000029438,-0.000026063,0.000009375
1573798883931,2019-11-15T14.21.23.931,0.276,-0.000030500,-0.000023938,0.000009000
1573798883970,2019-11-15T14.21.23.970,0.315,-0.000032312,-0.000023938,0.000010125
1573798884010,2019-11-15T14.21.24.010,0.355,-0.000032688,-0.000024625,0.000009375
1573798884049,2019-11-15T14.21.24.049,0.394,-0.000032688,-0.000023562,0.000010937
1573798884087,2019-11-15T14.21.24.087,0.432,-0.000032688,-0.000021750,0.000011312
1573798884127,2019-11-15T14.21.24.127,0.472,-0.000031250,-0.000023188,0.000012125
1573798884167,2019-11-15T14.21.24.167,0.512,-0.000029062,-0.000022813,0.000012875
1573798884206,2019-11-15T14.21.24.206,0.551,-0.000031250,-0.000023562,0.000012875
1573798884246,2019-11-15T14.21.24.246,0.591,-0.000029062,-0.000023938,0.000012125
1573798884285,2019-11-15T14.21.24.285,0.630,-0.000029062,-0.000023188,0.000012125
1573798884325,2019-11-15T14.21.24.325,0.670,-0.000029062,-0.000022813,0.000012125
1573798884364,2019-11-15T14.21.24.364,0.709,-0.000029438,-0.000024625,0.000011312
1573798884402,2019-11-15T14.21.24.402,0.747,-0.000028312,-0.000022813,0.000010937
1573798884442,2019-11-15T14.21.24.442,0.787,-0.000028312,-0.000025750,0.000010937
1573798884481,2019-11-15T14.21.24.481,0.826,-0.000029062,-0.000024250,0.000010563
1573798884521,2019-11-15T14.21.24.521,0.866,-0.000029062,-0.000023938,0.000010563
1573798884561,2019-11-15T14.21.24.561,0.906,-0.000028688,-0.000022063,0.000010563
1573798884600,2019-11-15T14.21.24.600,0.945,-0.000028688,-0.000023188,0.000011687
1573798884640,2019-11-15T14.21.24.640,0.985,-0.000029062,-0.000023188,0.000012500
1573798884678,2019-11-15T14.21.24.678,1.023,-0.000029750,-0.000022437,0.000010937
1573798884717,2019-11-15T14.21.24.717,1.062,-0.000029062,-0.000023938,0.000012500
1573798884757,2019-11-15T14.21.24.757,1.102,-0.000028312,-0.000023562,0.000010937
1573798884796,2019-11-15T14.21.24.796,1.141,-0.000027625,-0.000023938,0.000010125
1573798884836,2019-11-15T14.21.24.836,1.181,-0.000026500,-0.000025375,0.000010563
1573798884876,2019-11-15T14.21.24.876,1.221,-0.000027625,-0.000023938,0.000010937
1573798884915,2019-11-15T14.21.24.915,1.260,-0.000028312,-0.000023188,0.000010125
1573798884953,2019-11-15T14.21.24.953,1.298,-0.000028688,-0.000023938,0.000010563
1573798884993,2019-11-15T14.21.24.993,1.338,-0.000027937,-0.000023938,0.000010125
1573798885032,2019-11-15T14.21.25.032,1.377,-0.000027625,-0.000022437,0.000009375
1573798885072,2019-11-15T14.21.25.072,1.417,-0.000026875,-0.000022813,0.000010937
1573798885111,2019-11-15T14.21.25.111,1.456,-0.000027625,-0.000025000,0.000009750
1573798885151,2019-11-15T14.21.25.151,1.496,-0.000026500,-0.000023562,0.000008562
1573798885190,2019-11-15T14.21.25.190,1.535,-0.000027625,-0.000022437,0.000010563
1573798885230,2019-11-15T14.21.25.230,1.575,-0.000027250,-0.000022813,0.000010125
1573798885268,2019-11-15T14.21.25.268,1.613,-0.000027250,-0.000022813,0.000008562
1573798885308,2019-11-15T14.21.25.308,1.653,-0.000027625,-0.000023938,0.000009375
1573798885347,2019-11-15T14.21.25.347,1.692,-0.000028312,-0.000023938,0.000010125
1573798885387,2019-11-15T14.21.25.387,1.732,-0.000027250,-0.000022813,0.000009750
1573798885426,2019-11-15T14.21.25.426,1.771,-0.000027250,-0.000023562,0.000009750
1573798885466,2019-11-15T14.21.25.466,1.811,-0.000028312,-0.000024250,0.000009375
1573798885505,2019-11-15T14.21.25.505,1.850,-0.000027937,-0.000022813,0.000010125
1573798885544,2019-11-15T14.21.25.544,1.889,-0.000027250,-0.000023938,0.000009375
1573798885583,2019-11-15T14.21.25.583,1.928,-0.000027625,-0.000024250,0.000009750
1573798885623,2019-11-15T14.21.25.623,1.968,-0.000027937,-0.000024250,0.000009000
1573798885662,2019-11-15T14.21.25.662,2.007,-0.000026875,-0.000022125,0.000008562
1573798885702,2019-11-15T14.21.25.702,2.047,-0.000027250,-0.000023562,0.000009000
1573798885741,2019-11-15T14.21.25.741,2.086,-0.000026875,-0.000023188,0.000009375
1573798885781,2019-11-15T14.21.25.781,2.126,-0.000026875,-0.000024250,0.000009375
1573798885819,2019-11-15T14.21.25.819,2.164,-0.000027937,-0.000024250,0.000010125
1573798885858,2019-11-15T14.21.25.858,2.203,-0.000026875,-0.000022437,0.000009750
1573798885898,2019-11-15T14.21.25.898,2.243,-0.000027250,-0.000023938,0.000009000
1573798885938,2019-11-15T14.21.25.938,2.283,-0.000026875,-0.000022813,0.000009000
1573798885977,2019-11-15T14.21.25.977,2.322,-0.000027625,-0.000023188,0.000009000
1573798886017,2019-11-15T14.21.26.017,2.362,-0.000027625,-0.000023562,0.000009375
1573798886056,2019-11-15T14.21.26.056,2.401,-0.000027937,-0.000023188,0.000009750
1573798886094,2019-11-15T14.21.26.094,2.439,-0.000027250,-0.000025000,0.000009750
1573798886134,2019-11-15T14.21.26.134,2.479,-0.000027625,-0.000025000,0.000010563
1573798886173,2019-11-15T14.21.26.173,2.518,-0.000027937,-0.000023188,0.000009750
1573798886213,2019-11-15T14.21.26.213,2.558,-0.000026875,-0.000023938,0.000009375
1573798886252,2019-11-15T14.21.26.252,2.597,-0.000027937,-0.000025000,0.000009375
1573798886292,2019-11-15T14.21.26.292,2.637,-0.000026500,-0.000023562,0.000010125
1573798886332,2019-11-15T14.21.26.332,2.677,-0.000026875,-0.000024250,0.000010563
1573798886371,2019-11-15T14.21.26.371,2.716,-0.000027625,-0.000024250,0.000008562
1573798886409,2019-11-15T14.21.26.409,2.754,-0.000028688,-0.000023562,0.000008562
1573798886449,2019-11-15T14.21.26.449,2.794,-0.000027937,-0.000023562,0.000009375
1573798886488,2019-11-15T14.21.26.488,2.833,-0.000027250,-0.000024625,0.000008187
1573798886528,2019-11-15T14.21.26.528,2.873,-0.000027625,-0.000023938,0.000009000
1573798886567,2019-11-15T14.21.26.567,2.912,-0.000027937,-0.000024250,0.000010125
1573798886607,2019-11-15T14.21.26.607,2.952,-0.000027625,-0.000024250,0.000010125
1573798886647,2019-11-15T14.21.26.647,2.992,-0.000027937,-0.000025375,0.000010125
1573798886685,2019-11-15T14.21.26.685,3.030,-0.000027250,-0.000021750,0.000008187
1573798886724,2019-11-15T14.21.26.724,3.069,-0.000027250,-0.000024250,0.000007813
1573798886764,2019-11-15T14.21.26.764,3.109,-0.000028688,-0.000024250,0.000009750
1573798886803,2019-11-15T14.21.26.803,3.148,-0.000027250,-0.000024625,0.000009375
1573798886843,2019-11-15T14.21.26.843,3.188,-0.000027937,-0.000021000,0.000009750
1573798886882,2019-11-15T14.21.26.882,3.227,-0.000027937,-0.000024250,0.000009750
1573798886922,2019-11-15T14.21.26.922,3.267,-0.000027937,-0.000024250,0.000009375
1573798886961,2019-11-15T14.21.26.961,3.306,-0.000027625,-0.000025750,0.000009000
1573798887000,2019-11-15T14.21.27.000,3.345,-0.000026875,-0.000025000,0.000010563
1573798887039,2019-11-15T14.21.27.039,3.384,-0.000027250,-0.000022813,0.000009750
1573798887079,2019-11-15T14.21.27.079,3.424,-0.000026875,-0.000024625,0.000009750
1573798887118,2019-11-15T14.21.27.118,3.463,-0.000027250,-0.000024250,0.000009750
1573798887158,2019-11-15T14.21.27.158,3.503,-0.000026500,-0.000022813,0.000010937
1573798887197,2019-11-15T14.21.27.197,3.542,-0.000028312,-0.000023188,0.000008187
1573798887237,2019-11-15T14.21.27.237,3.582,-0.000026875,-0.000023562,0.000009750
1573798887275,2019-11-15T14.21.27.275,3.620,-0.000027250,-0.000024625,0.000009750
1573798887314,2019-11-15T14.21.27.314,3.659,-0.000025813,-0.000023188,0.000009750
1573798887354,2019-11-15T14.21.27.354,3.699,-0.000026125,-0.000022813,0.000009000
1573798887394,2019-11-15T14.21.27.394,3.739,-0.000027250,-0.000023188,0.000009750
1573798887433,2019-11-15T14.21.27.433,3.778,-0.000026125,-0.000023562,0.000009750
1573798887473,2019-11-15T14.21.27.473,3.818,-0.000026125,-0.000023562,0.000009375
1573798887512,2019-11-15T14.21.27.512,3.857,-0.000027250,-0.000024625,0.000009750
1573798887550,2019-11-15T14.21.27.550,3.895,-0.000026500,-0.000022813,0.000009375
1573798887590,2019-11-15T14.21.27.590,3.935,-0.000027250,-0.000023562,0.000009375
1573798887629,2019-11-15T14.21.27.629,3.974,-0.000026125,-0.000023938,0.000009375
1573798887669,2019-11-15T14.21.27.669,4.014,-0.000025813,-0.000024625,0.000009000
1573798887709,2019-11-15T14.21.27.709,4.054,-0.000026125,-0.000022813,0.000009000
1573798887748,2019-11-15T14.21.27.748,4.093,-0.000027250,-0.000024625,0.000009375
1573798887788,2019-11-15T14.21.27.788,4.133,-0.000026125,-0.000024625,0.000010125
1573798887827,2019-11-15T14.21.27.827,4.172,-0.000026500,-0.000023562,0.000009750
1573798887865,2019-11-15T14.21.27.865,4.210,-0.000026500,-0.000022813,0.000010125
1573798887905,2019-11-15T14.21.27.905,4.250,-0.000025438,-0.000023938,0.000008187
1573798887944,2019-11-15T14.21.27.944,4.289,-0.000026125,-0.000023562,0.000009000
1573798887984,2019-11-15T14.21.27.984,4.329,-0.000025062,-0.000023188,0.000008562
1573798888023,2019-11-15T14.21.28.023,4.368,-0.000026125,-0.000025000,0.000010125
1573798888063,2019-11-15T14.21.28.063,4.408,-0.000026500,-0.000022437,0.000010125
1573798888103,2019-11-15T14.21.28.103,4.448,-0.000026125,-0.000023562,0.000009750
1573798888141,2019-11-15T14.21.28.141,4.486,-0.000025438,-0.000024625,0.000009375
1573798888180,2019-11-15T14.21.28.180,4.525,-0.000026125,-0.000023562,0.000008187
1573798888220,2019-11-15T14.21.28.220,4.565,-0.000025062,-0.000025375,0.000008187
1573798888259,2019-11-15T14.21.28.259,4.604,-0.000026875,-0.000023188,0.000010125
1573798888299,2019-11-15T14.21.28.299,4.644,-0.000027250,-0.000024250,0.000009000
1573798888338,2019-11-15T14.21.28.338,4.683,-0.000025813,-0.000023188,0.000009750
1573798888378,2019-11-15T14.21.28.378,4.723,-0.000026125,-0.000025750,0.000010937
1573798888418,2019-11-15T14.21.28.418,4.763,-0.000027250,-0.000024250,0.000009375
1573798888456,2019-11-15T14.21.28.456,4.801,-0.000026125,-0.000023562,0.000009375
1573798888495,2019-11-15T14.21.28.495,4.840,-0.000027937,-0.000023188,0.000009375
1573798888535,2019-11-15T14.21.28.535,4.880,-0.000026125,-0.000022437,0.000009750
1573798888574,2019-11-15T14.21.28.574,4.919,-0.000026875,-0.000025375,0.000009000
1573798888614,2019-11-15T14.21.28.614,4.959,-0.000026125,-0.000022813,0.000010125
1573798888653,2019-11-15T14.21.28.653,4.998,-0.000025813,-0.000024625,0.000009000
1573798888693,2019-11-15T14.21.28.693,5.038,-0.000025062,-0.000025000,0.000010125
1573798888731,2019-11-15T14.21.28.731,5.076,-0.000025438,-0.000022813,0.000009000
1573798888771,2019-11-15T14.21.28.771,5.116,-0.000026500,-0.000024250,0.000009000
1573798888810,2019-11-15T14.21.28.810,5.155,-0.000025813,-0.000022437,0.000010937
1573798888850,2019-11-15T14.21.28.850,5.195,-0.000026125,-0.000024625,0.000009375
1573798888889,2019-11-15T14.21.28.889,5.234,-0.000026500,-0.000024250,0.000009750
1573798888929,2019-11-15T14.21.28.929,5.274,-0.000027250,-0.000022437,0.000009375
1573798888968,2019-11-15T14.21.28.968,5.313,-0.000025813,-0.000024250,0.000009750
1573798889008,2019-11-15T14.21.29.008,5.353,-0.000026500,-0.000024250,0.000010125
1573798889046,2019-11-15T14.21.29.046,5.391,-0.000025813,-0.000023188,0.000010563
1573798889085,2019-11-15T14.21.29.085,5.430,-0.000025062,-0.000023562,0.000010188
1573798889125,2019-11-15T14.21.29.125,5.470,-0.000025813,-0.000024625,0.000009000
1573798889165,2019-11-15T14.21.29.165,5.510,-0.000026500,-0.000024625,0.000010563
1573798889204,2019-11-15T14.21.29.204,5.549,-0.000027250,-0.000022437,0.000009000
1573798889244,2019-11-15T14.21.29.244,5.589,-0.000024312,-0.000024625,0.000009000
1573798889283,2019-11-15T14.21.29.283,5.628,-0.000025813,-0.000024625,0.000009750
1573798889323,2019-11-15T14.21.29.323,5.668,-0.000025062,-0.000023938,0.000009750
1573798889361,2019-11-15T14.21.29.361,5.706,-0.000025813,-0.000023188,0.000008187
1573798889400,2019-11-15T14.21.29.400,5.745,-0.000026125,-0.000022813,0.000009000
1573798889440,2019-11-15T14.21.29.440,5.785,-0.000026500,-0.000023188,0.000009000
1573798889480,2019-11-15T14.21.29.480,5.825,-0.000025813,-0.000024625,0.000008562
1573798889519,2019-11-15T14.21.29.519,5.864,-0.000027250,-0.000022437,0.000010125
1573798889559,2019-11-15T14.21.29.559,5.904,-0.000025813,-0.000023562,0.000009750
1573798889598,2019-11-15T14.21.29.598,5.943,-0.000026500,-0.000025000,0.000009750
1573798889636,2019-11-15T14.21.29.636,5.981,-0.000026125,-0.000024625,0.000009750
1573798889676,2019-11-15T14.21.29.676,6.021,-0.000026875,-0.000022813,0.000009750
1573798889715,2019-11-15T14.21.29.715,6.060,-0.000025813,-0.000025375,0.000009375
1573798889755,2019-11-15T14.21.29.755,6.100,-0.000026125,-0.000023188,0.000010125
1573798889794,2019-11-15T14.21.29.794,6.139,-0.000025813,-0.000022125,0.000009375
1573798889834,2019-11-15T14.21.29.834,6.179,-0.000026125,-0.000021375,0.000008562
1573798889874,2019-11-15T14.21.29.874,6.219,-0.000027250,-0.000023562,0.000010937
1573798889913,2019-11-15T14.21.29.913,6.258,-0.000026500,-0.000024250,0.000008187
1573798889951,2019-11-15T14.21.29.951,6.296,-0.000026500,-0.000023562,0.000009750
1573798889991,2019-11-15T14.21.29.991,6.336,-0.000027250,-0.000023188,0.000009375
1573798890030,2019-11-15T14.21.30.030,6.375,-0.000026125,-0.000023938,0.000010125
1573798890070,2019-11-15T14.21.30.070,6.415,-0.000027625,-0.000023562,0.000009750
1573798890109,2019-11-15T14.21.30.109,6.454,-0.000026875,-0.000023188,0.000009375
1573798890149,2019-11-15T14.21.30.149,6.494,-0.000026125,-0.000024250,0.000009375
1573798890189,2019-11-15T14.21.30.189,6.534,-0.000026875,-0.000022125,0.000009375
1573798890227,2019-11-15T14.21.30.227,6.572,-0.000026125,-0.000022125,0.000009750
1573798890266,2019-11-15T14.21.30.266,6.611,-0.000026125,-0.000023938,0.000008562
1573798890306,2019-11-15T14.21.30.306,6.651,-0.000026500,-0.000023188,0.000009750
1573798890345,2019-11-15T14.21.30.345,6.690,-0.000027625,-0.000023188,0.000009750
1573798890385,2019-11-15T14.21.30.385,6.730,-0.000026500,-0.000022437,0.000010188
1573798890424,2019-11-15T14.21.30.424,6.769,-0.000026875,-0.000022813,0.000009750
1573798890464,2019-11-15T14.21.30.464,6.809,-0.000026500,-0.000023938,0.000009750
1573798890502,2019-11-15T14.21.30.502,6.847,-0.000025813,-0.000024625,0.000009750
1573798890542,2019-11-15T14.21.30.542,6.887,-0.000026125,-0.000023562,0.000009750
1573798890581,2019-11-15T14.21.30.581,6.926,-0.000026125,-0.000024625,0.000009375
1573798890621,2019-11-15T14.21.30.621,6.966,-0.000026875,-0.000023562,0.000010125
1573798890660,2019-11-15T14.21.30.660,7.005,-0.000025813,-0.000023188,0.000009375
1573798890700,2019-11-15T14.21.30.700,7.045,-0.000026500,-0.000023938,0.000009750
1573798890739,2019-11-15T14.21.30.739,7.084,-0.000025438,-0.000023188,0.000009750
1573798890779,2019-11-15T14.21.30.779,7.124,-0.000026500,-0.000022437,0.000010125
1573798890817,2019-11-15T14.21.30.817,7.162,-0.000025438,-0.000022813,0.000010937
1573798890856,2019-11-15T14.21.30.856,7.201,-0.000026125,-0.000023938,0.000009750
1573798890896,2019-11-15T14.21.30.896,7.241,-0.000027250,-0.000022125,0.000009750
1573798890936,2019-11-15T14.21.30.936,7.281,-0.000025062,-0.000023938,0.000010125
1573798890975,2019-11-15T14.21.30.975,7.320,-0.000027250,-0.000025000,0.000010937
1573798891015,2019-11-15T14.21.31.015,7.360,-0.000025813,-0.000023562,0.000009375
1573798891054,2019-11-15T14.21.31.054,7.399,-0.000025438,-0.000024250,0.000009000
1573798891092,2019-11-15T14.21.31.092,7.437,-0.000026500,-0.000023938,0.000009750
1573798891132,2019-11-15T14.21.31.132,7.477,-0.000026125,-0.000022125,0.000009750
1573798891171,2019-11-15T14.21.31.171,7.516,-0.000025438,-0.000024625,0.000008187
1573798891211,2019-11-15T14.21.31.211,7.556,-0.000027625,-0.000024250,0.000009000
1573798891251,2019-11-15T14.21.31.251,7.596,-0.000026875,-0.000022813,0.000010125
1573798891290,2019-11-15T14.21.31.290,7.635,-0.000025813,-0.000024250,0.000010563
1573798891330,2019-11-15T14.21.31.330,7.675,-0.000025438,-0.000024250,0.000008562
1573798891369,2019-11-15T14.21.31.369,7.714,-0.000026125,-0.000023562,0.000009375
1573798891407,2019-11-15T14.21.31.407,7.752,-0.000025813,-0.000023562,0.000008562
1573798891447,2019-11-15T14.21.31.447,7.792,-0.000026125,-0.000024250,0.000009375
1573798891486,2019-11-15T14.21.31.486,7.831,-0.000026875,-0.000024625,0.000009375
1573798891526,2019-11-15T14.21.31.526,7.871,-0.000026875,-0.000023938,0.000008562
1573798891565,2019-11-15T14.21.31.565,7.910,-0.000026500,-0.000022813,0.000008562
1573798891605,2019-11-15T14.21.31.605,7.950,-0.000027250,-0.000023562,0.000009375
1573798891645,2019-11-15T14.21.31.645,7.990,-0.000026500,-0.000025000,0.000011312
1573798891683,2019-11-15T14.21.31.683,8.028,-0.000028688,-0.000026437,0.000010937
1573798891722,2019-11-15T14.21.31.722,8.067,-0.000030125,-0.000025375,0.000009750
1573798891762,2019-11-15T14.21.31.762,8.107,-0.000034875,-0.000025375,0.000010563
1573798891801,2019-11-15T14.21.31.801,8.146,-0.000036313,-0.000025375,0.000009750
1573798891841,2019-11-15T14.21.31.841,8.186,-0.000040688,-0.000027187,0.000008187
1573798891880,2019-11-15T14.21.31.880,8.225,-0.000044312,-0.000027187,0.000004688
1573798891920,2019-11-15T14.21.31.920,8.265,-0.000046125,-0.000026813,-0.000001562
1573798891960,2019-11-15T14.21.31.960,8.305,-0.000046812,-0.000027187,-0.000004250
1573798891998,2019-11-15T14.21.31.998,8.343,-0.000046812,-0.000028625,-0.000009000
1573798892037,2019-11-15T14.21.32.037,8.382,-0.000043563,-0.000027563,-0.000012500
1573798892077,2019-11-15T14.21.32.077,8.422,-0.000039937,-0.000028625,-0.000014875
1573798892116,2019-11-15T14.21.32.116,8.461,-0.000036313,-0.000026437,-0.000014875
1573798892156,2019-11-15T14.21.32.156,8.501,-0.000030875,-0.000025375,-0.000017187
1573798892195,2019-11-15T14.21.32.195,8.540,-0.000027937,-0.000025750,-0.000016437
1573798892235,2019-11-15T14.21.32.235,8.580,-0.000026125,-0.000024250,-0.000016813
1573798892273,2019-11-15T14.21.32.273,8.618,-0.000023625,-0.000022813,-0.000018375
1573798892313,2019-11-15T14.21.32.313,8.658,-0.000023625,-0.000023562,-0.000018750
1573798892352,2019-11-15T14.21.32.352,8.697,-0.000022500,-0.000022813,-0.000020313
1573798892392,2019-11-15T14.21.32.392,8.737,-0.000021063,-0.000021750,-0.000019562
1573798892431,2019-11-15T14.21.32.431,8.776,-0.000020000,-0.000019562,-0.000019188
1573798892471,2019-11-15T14.21.32.471,8.816,-0.000018500,-0.000019938,-0.000016813
1573798892510,2019-11-15T14.21.32.510,8.855,-0.000016687,-0.000019562,-0.000013313
1573798892548,2019-11-15T14.21.32.548,8.893,-0.000013812,-0.000021375,-0.000009750
1573798892588,2019-11-15T14.21.32.588,8.933,-0.000013812,-0.000018125,-0.000005062
1573798892627,2019-11-15T14.21.32.627,8.972,-0.000013812,-0.000019188,0.000000375
1573798892667,2019-11-15T14.21.32.667,9.012,-0.000013437,-0.000018125,0.000003500
1573798892707,2019-11-15T14.21.32.707,9.052,-0.000013812,-0.000017750,0.000006625
1573798892746,2019-11-15T14.21.32.746,9.091,-0.000016000,-0.000016625,0.000008562
1573798892786,2019-11-15T14.21.32.786,9.131,-0.000019250,-0.000017750,0.000010937
1573798892824,2019-11-15T14.21.32.824,9.169,-0.000021813,-0.000018812,0.000012875
1573798892863,2019-11-15T14.21.32.863,9.208,-0.000022125,-0.000018812,0.000013687
1573798892903,2019-11-15T14.21.32.903,9.248,-0.000022187,-0.000017000,0.000014875
1573798892942,2019-11-15T14.21.32.942,9.287,-0.000022500,-0.000018812,0.000016000
1573798892982,2019-11-15T14.21.32.982,9.327,-0.000026125,-0.000017375,0.000016437
1573798893022,2019-11-15T14.21.33.022,9.367,-0.000031563,-0.000019188,0.000015625
1573798893061,2019-11-15T14.21.33.061,9.406,-0.000032312,-0.000020313,0.000015625
1573798893099,2019-11-15T14.21.33.099,9.444,-0.000034875,-0.000019938,0.000014875
1573798893139,2019-11-15T14.21.33.139,9.484,-0.000035563,-0.000019938,0.000016813
1573798893178,2019-11-15T14.21.33.178,9.523,-0.000038125,-0.000021000,0.000014875
1573798893218,2019-11-15T14.21.33.218,9.563,-0.000043188,-0.000021750,0.000014437
1573798893257,2019-11-15T14.21.33.257,9.602,-0.000050062,-0.000021750,0.000010563
1573798893297,2019-11-15T14.21.33.297,9.642,-0.000055187,-0.000022125,0.000007813
1573798893336,2019-11-15T14.21.33.336,9.681,-0.000059875,-0.000015937,0.000011312
1573798893376,2019-11-15T14.21.33.376,9.721,-0.000064250,-0.000012313,0.000010937
1573798893414,2019-11-15T14.21.33.414,9.759,-0.000067125,-0.000006125,0.000009750
1573798893454,2019-11-15T14.21.33.454,9.799,-0.000069687,-0.000003937,0.000009375
1573798893493,2019-11-15T14.21.33.493,9.838,-0.000071500,0.000002188,0.000008562
1573798893533,2019-11-15T14.21.33.533,9.878,-0.000071875,0.000005125,0.000009000
1573798893572,2019-11-15T14.21.33.572,9.917,-0.000073688,0.000008750,0.000007000
1573798893612,2019-11-15T14.21.33.612,9.957,-0.000072938,0.000010937,0.000008187
1573798893651,2019-11-15T14.21.33.651,9.996,-0.000072562,0.000013063,0.000009000
1573798893689,2019-11-15T14.21.33.689,10.034,-0.000071500,0.000014875,0.000008562
1573798893729,2019-11-15T14.21.33.729,10.074,-0.000071875,0.000013437,0.000009375
1573798893769,2019-11-15T14.21.33.769,10.114,-0.000071875,0.000015250,0.000008562
1573798893808,2019-11-15T14.21.33.808,10.153,-0.000072938,0.000015625,0.000008562
1573798893848,2019-11-15T14.21.33.848,10.193,-0.000071125,0.000016000,0.000008562
1573798893887,2019-11-15T14.21.33.887,10.232,-0.000072187,0.000013063,0.000010125
1573798893927,2019-11-15T14.21.33.927,10.272,-0.000071125,0.000014875,0.000009000
1573798893965,2019-11-15T14.21.33.965,10.310,-0.000072187,0.000016687,0.000009375
1573798894004,2019-11-15T14.21.34.004,10.349,-0.000071500,0.000017812,0.000008562
1573798894044,2019-11-15T14.21.34.044,10.389,-0.000071125,0.000014562,0.000008562
1573798894084,2019-11-15T14.21.34.084,10.429,-0.000072187,0.000016000,0.000009750
1573798894123,2019-11-15T14.21.34.123,10.468,-0.000071875,0.000016375,0.000009000
1573798894163,2019-11-15T14.21.34.163,10.508,-0.000072187,0.000015250,0.000010125
1573798894202,2019-11-15T14.21.34.202,10.547,-0.000071500,0.000014875,0.000009000
1573798894240,2019-11-15T14.21.34.240,10.585,-0.000072187,0.000014187,0.000010937
1573798894280,2019-11-15T14.21.34.280,10.625,-0.000069312,0.000018188,0.000012125
1573798894319,2019-11-15T14.21.34.319,10.664,-0.000067500,0.000022500,0.000012875
1573798894359,2019-11-15T14.21.34.359,10.704,-0.000065687,0.000030875,0.000010188
1573798894398,2019-11-15T14.21.34.398,10.743,-0.000064625,0.000031563,0.000007000
1573798894438,2019-11-15T14.21.34.438,10.783,-0.000065313,0.000034500,0.000002313
1573798894478,2019-11-15T14.21.34.478,10.823,-0.000064250,0.000035563,-0.000004250
1573798894516,2019-11-15T14.21.34.516,10.861,-0.000064937,0.000036313,-0.000007813
1573798894555,2019-11-15T14.21.34.555,10.900,-0.000065313,0.000034500,-0.000012500
1573798894595,2019-11-15T14.21.34.595,10.940,-0.000068562,0.000031250,-0.000014500
1573798894634,2019-11-15T14.21.34.634,10.979,-0.000068562,0.000029438,-0.000014875
1573798894674,2019-11-15T14.21.34.674,11.019,-0.000069687,0.000026875,-0.000016000
1573798894713,2019-11-15T14.21.34.713,11.058,-0.000071500,0.000021063,-0.000014875
1573798894753,2019-11-15T14.21.34.753,11.098,-0.000073312,0.000020375,-0.000015625
1573798894791,2019-11-15T14.21.34.791,11.136,-0.000074375,0.000017437,-0.000016000
1573798894831,2019-11-15T14.21.34.831,11.176,-0.000074000,0.000014187,-0.000015250
1573798894870,2019-11-15T14.21.34.870,11.215,-0.000074000,0.000011625,-0.000016437
1573798894910,2019-11-15T14.21.34.910,11.255,-0.000075500,0.000007313,-0.000014062
1573798894949,2019-11-15T14.21.34.949,11.294,-0.000074750,0.000004750,-0.000005438
1573798894989,2019-11-15T14.21.34.989,11.334,-0.000073688,0.000002188,-0.000000375
1573798895027,2019-11-15T14.21.35.027,11.372,-0.000072562,0.000000375,0.000005813
1573798895066,2019-11-15T14.21.35.066,11.411,-0.000070375,0.000003312,0.000011312
1573798895106,2019-11-15T14.21.35.106,11.451,-0.000068250,0.000006562,0.000016000
1573798895146,2019-11-15T14.21.35.146,11.491,-0.000067875,0.000009125,0.000016000
1573798895185,2019-11-15T14.21.35.185,11.530,-0.000068562,0.000010188,0.000014437
1573798895225,2019-11-15T14.21.35.225,11.570,-0.000069687,0.000010937,0.000015625
1573798895264,2019-11-15T14.21.35.264,11.609,-0.000068938,0.000013437,0.000014875
1573798895304,2019-11-15T14.21.35.304,11.649,-0.000069312,0.000015625,0.000014437
1573798895342,2019-11-15T14.21.35.342,11.687,-0.000070750,0.000014875,0.000014062
1573798895381,2019-11-15T14.21.35.381,11.726,-0.000068938,0.000017812,0.000013313
1573798895421,2019-11-15T14.21.35.421,11.766,-0.000069312,0.000017812,0.000012875
1573798895460,2019-11-15T14.21.35.460,11.805,-0.000068250,0.000018875,0.000013687
1573798895500,2019-11-15T14.21.35.500,11.845,-0.000068562,0.000017812,0.000013313
1573798895540,2019-11-15T14.21.35.540,11.885,-0.000067875,0.000019250,0.000013313
1573798895578,2019-11-15T14.21.35.578,11.923,-0.000068250,0.000020375,0.000013313
1573798895617,2019-11-15T14.21.35.617,11.962,-0.000067875,0.000019250,0.000013687
1573798895657,2019-11-15T14.21.35.657,12.002,-0.000067875,0.000018875,0.000013313
1573798895696,2019-11-15T14.21.35.696,12.041,-0.000067500,0.000021437,0.000014437
1573798895736,2019-11-15T14.21.35.736,12.081,-0.000067500,0.000023250,0.000012875
1573798895775,2019-11-15T14.21.35.775,12.120,-0.000062812,0.000029062,0.000012875
1573798895815,2019-11-15T14.21.35.815,12.160,-0.000060625,0.000032688,0.000012125
