epoc (ms),timestamp (+0800),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1574076985934,2019-11-18T19.36.25.934,0.000,-0.022,-0.021,-1.017
1574076985944,2019-11-18T19.36.25.944,0.010,-0.022,-0.021,-1.025
1574076985954,2019-11-18T19.36.25.954,0.020,-0.024,-0.019,-1.023
1574076985965,2019-11-18T19.36.25.965,0.031,-0.022,-0.021,-1.020
1574076985975,2019-11-18T19.36.25.975,0.041,-0.020,-0.022,-1.021
1574076985985,2019-11-18T19.36.25.985,0.051,-0.022,-0.021,-1.023
1574076985995,2019-11-18T19.36.25.995,0.061,-0.022,-0.020,-1.025
1574076986006,2019-11-18T19.36.26.006,0.072,-0.020,-0.021,-1.024
1574076986016,2019-11-18T19.36.26.016,0.082,-0.023,-0.020,-1.024
1574076986025,2019-11-18T19.36.26.025,0.091,-0.022,-0.021,-1.023
1574076986035,2019-11-18T19.36.26.035,0.101,-0.019,-0.021,-1.023
1574076986045,2019-11-18T19.36.26.045,0.111,-0.020,-0.022,-1.024
1574076986055,2019-11-18T19.36.26.055,0.121,-0.021,-0.020,-1.023
1574076986066,2019-11-18T19.36.26.066,0.132,-0.021,-0.021,-1.024
1574076986076,2019-11-18T19.36.26.076,0.142,-0.021,-0.021,-1.024
1574076986086,2019-11-18T19.36.26.086,0.152,-0.020,-0.020,-1.022
1574076986096,2019-11-18T19.36.26.096,0.162,-0.022,-0.021,-1.023
1574076986107,2019-11-18T19.36.26.107,0.173,-0.022,-0.020,-1.025
1574076986117,2019-11-18T19.36.26.117,0.183,-0.020,-0.020,-1.021
1574076986127,2019-11-18T19.36.26.127,0.193,-0.021,-0.021,-1.022
1574076986137,2019-11-18T19.36.26.137,0.203,-0.022,-0.022,-1.023
1574076986146,2019-11-18T19.36.26.146,0.212,-0.020,-0.022,-1.024
1574076986157,2019-11-18T19.36.26.157,0.223,-0.018,-0.020,-1.022
1574076986167,2019-11-18T19.36.26.167,0.233,-0.022,-0.019,-1.024
1574076986177,2019-11-18T19.36.26.177,0.243,-0.021,-0.021,-1.023
1574076986187,2019-11-18T19.36.26.187,0.253,-0.021,-0.022,-1.022
1574076986198,2019-11-18T19.36.26.198,0.264,-0.022,-0.019,-1.023
1574076986208,2019-11-18T19.36.26.208,0.274,-0.021,-0.021,-1.023
1574076986218,2019-11-18T19.36.26.218,0.284,-0.021,-0.020,-1.023
1574076986228,2019-11-18T19.36.26.228,0.294,-0.023,-0.021,-1.022
1574076986239,2019-11-18T19.36.26.239,0.305,-0.019,-0.021,-1.021
1574076986247,2019-11-18T19.36.26.247,0.313,-0.022,-0.021,-1.024
1574076986258,2019-11-18T19.36.26.258,0.324,-0.021,-0.021,-1.023
1574076986268,2019-11-18T19.36.26.268,0.334,-0.021,-0.021,-1.022
1574076986278,2019-11-18T19.36.26.278,0.344,-0.022,-0.020,-1.023
1574076986288,2019-11-18T19.36.26.288,0.354,-0.023,-0.021,-1.024
1574076986299,2019-11-18T19.36.26.299,0.365,-0.022,-0.022,-1.021
1574076986309,2019-11-18T19.36.26.309,0.375,-0.020,-0.021,-1.021
1574076986319,2019-11-18T19.36.26.319,0.385,-0.021,-0.020,-1.022
1574076986329,2019-11-18T19.36.26.329,0.395,-0.023,-0.019,-1.022
1574076986340,2019-11-18T19.36.26.340,0.406,-0.021,-0.019,-1.023
1574076986350,2019-11-18T19.36.26.350,0.416,-0.021,-0.021,-1.022
1574076986359,2019-11-18T19.36.26.359,0.425,-0.021,-0.020,-1.022
1574076986369,2019-11-18T19.36.26.369,0.435,-0.024,-0.020,-1.023
1574076986379,2019-11-18T19.36.26.379,0.445,-0.023,-0.020,-1.023
1574076986389,2019-11-18T19.36.26.389,0.455,-0.021,-0.020,-1.021
1574076986400,2019-11-18T19.36.26.400,0.466,-0.021,-0.020,-1.024
1574076986410,2019-11-18T19.36.26.410,0.476,-0.022,-0.020,-1.023
1574076986420,2019-11-18T19.36.26.420,0.486,-0.021,-0.022,-1.022
1574076986430,2019-11-18T19.36.26.430,0.496,-0.022,-0.020,-1.021
1574076986441,2019-11-18T19.36.26.441,0.507,-0.020,-0.019,-1.021
1574076986451,2019-11-18T19.36.26.451,0.517,-0.022,-0.021,-1.024
1574076986461,2019-11-18T19.36.26.461,0.527,-0.021,-0.020,-1.022
1574076986470,2019-11-18T19.36.26.470,0.536,-0.022,-0.021,-1.023
1574076986480,2019-11-18T19.36.26.480,0.546,-0.022,-0.020,-1.023
1574076986490,2019-11-18T19.36.26.490,0.556,-0.021,-0.020,-1.022
1574076986501,2019-11-18T19.36.26.501,0.567,-0.022,-0.021,-1.021
1574076986511,2019-11-18T19.36.26.511,0.577,-0.020,-0.022,-1.021
1574076986521,2019-11-18T19.36.26.521,0.587,-0.020,-0.022,-1.022
1574076986532,2019-11-18T19.36.26.532,0.598,-0.023,-0.021,-1.022
1574076986542,2019-11-18T19.36.26.542,0.608,-0.021,-0.020,-1.021
1574076986552,2019-11-18T19.36.26.552,0.618,-0.021,-0.020,-1.021
1574076986562,2019-11-18T19.36.26.562,0.628,-0.021,-0.021,-1.022
1574076986573,2019-11-18T19.36.26.573,0.639,-0.021,-0.021,-1.023
1574076986581,2019-11-18T19.36.26.581,0.647,-0.020,-0.021,-1.021
1574076986592,2019-11-18T19.36.26.592,0.658,-0.022,-0.020,-1.022
1574076986602,2019-11-18T19.36.26.602,0.668,-0.022,-0.021,-1.021
1574076986612,2019-11-18T19.36.26.612,0.678,-0.020,-0.019,-1.022
1574076986622,2019-11-18T19.36.26.622,0.688,-0.020,-0.018,-1.023
1574076986633,2019-11-18T19.36.26.633,0.699,-0.021,-0.020,-1.022
1574076986643,2019-11-18T19.36.26.643,0.709,-0.021,-0.021,-1.024
1574076986653,2019-11-18T19.36.26.653,0.719,-0.021,-0.019,-1.022
1574076986663,2019-11-18T19.36.26.663,0.729,-0.020,-0.019,-1.023
1574076986674,2019-11-18T19.36.26.674,0.740,-0.020,-0.021,-1.024
1574076986684,2019-11-18T19.36.26.684,0.750,-0.021,-0.021,-1.021
1574076986693,2019-11-18T19.36.26.693,0.759,-0.020,-0.021,-1.023
1574076986703,2019-11-18T19.36.26.703,0.769,-0.021,-0.020,-1.023
1574076986713,2019-11-18T19.36.26.713,0.779,-0.022,-0.019,-1.023
1574076986723,2019-11-18T19.36.26.723,0.789,-0.021,-0.021,-1.022
1574076986734,2019-11-18T19.36.26.734,0.800,-0.021,-0.021,-1.023
1574076986744,2019-11-18T19.36.26.744,0.810,-0.022,-0.022,-1.021
1574076986754,2019-11-18T19.36.26.754,0.820,-0.022,-0.021,-1.021
1574076986764,2019-11-18T19.36.26.764,0.830,-0.022,-0.021,-1.023
1574076986775,2019-11-18T19.36.26.775,0.841,-0.022,-0.020,-1.024
1574076986785,2019-11-18T19.36.26.785,0.851,-0.021,-0.020,-1.022
1574076986795,2019-11-18T19.36.26.795,0.861,-0.021,-0.021,-1.025
1574076986804,2019-11-18T19.36.26.804,0.870,-0.022,-0.021,-1.022
1574076986814,2019-11-18T19.36.26.814,0.880,-0.021,-0.020,-1.021
1574076986824,2019-11-18T19.36.26.824,0.890,-0.021,-0.020,-1.021
1574076986835,2019-11-18T19.36.26.835,0.901,-0.021,-0.022,-1.023
1574076986845,2019-11-18T19.36.26.845,0.911,-0.021,-0.022,-1.022
1574076986855,2019-11-18T19.36.26.855,0.921,-0.021,-0.020,-1.022
1574076986865,2019-11-18T19.36.26.865,0.931,-0.021,-0.020,-1.024
1574076986876,2019-11-18T19.36.26.876,0.942,-0.021,-0.021,-1.023
1574076986886,2019-11-18T19.36.26.886,0.952,-0.022,-0.022,-1.022
1574076986896,2019-11-18T19.36.26.896,0.962,-0.022,-0.020,-1.023
1574076986907,2019-11-18T19.36.26.907,0.973,-0.021,-0.020,-1.023
1574076986915,2019-11-18T19.36.26.915,0.981,-0.021,-0.022,-1.020
1574076986926,2019-11-18T19.36.26.926,0.992,-0.021,-0.018,-1.021
1574076986936,2019-11-18T19.36.26.936,1.002,-0.020,-0.021,-1.023
1574076986946,2019-11-18T19.36.26.946,1.012,-0.021,-0.020,-1.021
1574076986956,2019-11-18T19.36.26.956,1.022,-0.022,-0.019,-1.022
1574076986967,2019-11-18T19.36.26.967,1.033,-0.020,-0.022,-1.023
1574076986977,2019-11-18T19.36.26.977,1.043,-0.020,-0.021,-1.021
1574076986987,2019-11-18T19.36.26.987,1.053,-0.020,-0.020,-1.020
1574076986997,2019-11-18T19.36.26.997,1.063,-0.022,-0.019,-1.022
1574076987008,2019-11-18T19.36.27.008,1.074,-0.020,-0.020,-1.023
1574076987018,2019-11-18T19.36.27.018,1.084,-0.022,-0.021,-1.021
1574076987027,2019-11-18T19.36.27.027,1.093,-0.022,-0.021,-1.022
1574076987037,2019-11-18T19.36.27.037,1.103,-0.021,-0.020,-1.022
1574076987047,2019-11-18T19.36.27.047,1.113,-0.022,-0.021,-1.022
1574076987057,2019-11-18T19.36.27.057,1.123,-0.021,-0.020,-1.024
1574076987068,2019-11-18T19.36.27.068,1.134,-0.021,-0.021,-1.024
1574076987078,2019-11-18T19.36.27.078,1.144,-0.022,-0.020,-1.022
1574076987088,2019-11-18T19.36.27.088,1.154,-0.022,-0.017,-1.021
1574076987098,2019-11-18T19.36.27.098,1.164,-0.021,-0.020,-1.022
1574076987109,2019-11-18T19.36.27.109,1.175,-0.021,-0.020,-1.021
1574076987119,2019-11-18T19.36.27.119,1.185,-0.022,-0.020,-1.021
1574076987129,2019-11-18T19.36.27.129,1.195,-0.022,-0.022,-1.021
1574076987138,2019-11-18T19.36.27.138,1.204,-0.022,-0.020,-1.022
1574076987148,2019-11-18T19.36.27.148,1.214,-0.021,-0.019,-1.021
1574076987158,2019-11-18T19.36.27.158,1.224,-0.023,-0.019,-1.022
1574076987169,2019-11-18T19.36.27.169,1.235,-0.022,-0.020,-1.020
1574076987179,2019-11-18T19.36.27.179,1.245,-0.021,-0.020,-1.023
1574076987189,2019-11-18T19.36.27.189,1.255,-0.020,-0.020,-1.023
1574076987199,2019-11-18T19.36.27.199,1.265,-0.020,-0.019,-1.022
1574076987210,2019-11-18T19.36.27.210,1.276,-0.022,-0.020,-1.021
1574076987220,2019-11-18T19.36.27.220,1.286,-0.021,-0.021,-1.021
1574076987230,2019-11-18T19.36.27.230,1.296,-0.022,-0.022,-1.022
1574076987239,2019-11-18T19.36.27.239,1.305,-0.023,-0.020,-1.023
1574076987249,2019-11-18T19.36.27.249,1.315,-0.021,-0.021,-1.023
1574076987260,2019-11-18T19.36.27.260,1.326,-0.021,-0.021,-1.022
1574076987270,2019-11-18T19.36.27.270,1.336,-0.022,-0.022,-1.021
1574076987280,2019-11-18T19.36.27.280,1.346,-0.021,-0.023,-1.023
1574076987290,2019-11-18T19.36.27.290,1.356,-0.023,-0.022,-1.024
1574076987301,2019-11-18T19.36.27.301,1.367,-0.021,-0.019,-1.022
1574076987311,2019-11-18T19.36.27.311,1.377,-0.020,-0.020,-1.022
1574076987321,2019-11-18T19.36.27.321,1.387,-0.021,-0.020,-1.023
1574076987331,2019-11-18T19.36.27.331,1.397,-0.020,-0.020,-1.023
1574076987342,2019-11-18T19.36.27.342,1.408,-0.019,-0.020,-1.022
1574076987352,2019-11-18T19.36.27.352,1.418,-0.020,-0.022,-1.022
1574076987361,2019-11-18T19.36.27.361,1.427,-0.024,-0.020,-1.024
1574076987371,2019-11-18T19.36.27.371,1.437,-0.021,-0.021,-1.022
1574076987381,2019-11-18T19.36.27.381,1.447,-0.021,-0.020,-1.022
1574076987391,2019-11-18T19.36.27.391,1.457,-0.021,-0.021,-1.021
1574076987402,2019-11-18T19.36.27.402,1.468,-0.021,-0.022,-1.021
1574076987412,2019-11-18T19.36.27.412,1.478,-0.022,-0.021,-1.022
1574076987422,2019-11-18T19.36.27.422,1.488,-0.023,-0.021,-1.022
1574076987432,2019-11-18T19.36.27.432,1.498,-0.019,-0.020,-1.022
1574076987443,2019-11-18T19.36.27.443,1.509,-0.021,-0.020,-1.024
1574076987453,2019-11-18T19.36.27.453,1.519,-0.021,-0.021,-1.024
1574076987462,2019-11-18T19.36.27.462,1.528,-0.021,-0.021,-1.022
1574076987472,2019-11-18T19.36.27.472,1.538,-0.021,-0.021,-1.022
1574076987482,2019-11-18T19.36.27.482,1.548,-0.020,-0.020,-1.022
1574076987492,2019-11-18T19.36.27.492,1.558,-0.021,-0.018,-1.023
1574076987503,2019-11-18T19.36.27.503,1.569,-0.021,-0.020,-1.024
1574076987513,2019-11-18T19.36.27.513,1.579,-0.020,-0.021,-1.022
1574076987523,2019-11-18T19.36.27.523,1.589,-0.020,-0.021,-1.021
1574076987533,2019-11-18T19.36.27.533,1.599,-0.021,-0.022,-1.021
1574076987544,2019-11-18T19.36.27.544,1.610,-0.021,-0.021,-1.021
1574076987554,2019-11-18T19.36.27.554,1.620,-0.021,-0.022,-1.024
1574076987564,2019-11-18T19.36.27.564,1.630,-0.021,-0.022,-1.024
1574076987573,2019-11-18T19.36.27.573,1.639,-0.020,-0.021,-1.021
1574076987583,2019-11-18T19.36.27.583,1.649,-0.020,-0.021,-1.021
1574076987594,2019-11-18T19.36.27.594,1.660,-0.021,-0.021,-1.021
1574076987604,2019-11-18T19.36.27.604,1.670,-0.022,-0.020,-1.021
1574076987614,2019-11-18T19.36.27.614,1.680,-0.021,-0.018,-1.023
1574076987624,2019-11-18T19.36.27.624,1.690,-0.021,-0.021,-1.022
1574076987635,2019-11-18T19.36.27.635,1.701,-0.021,-0.021,-1.021
1574076987645,2019-11-18T19.36.27.645,1.711,-0.019,-0.020,-1.021
1574076987655,2019-11-18T19.36.27.655,1.721,-0.020,-0.021,-1.023
1574076987665,2019-11-18T19.36.27.665,1.731,-0.021,-0.022,-1.021
1574076987676,2019-11-18T19.36.27.676,1.742,-0.021,-0.021,-1.020
1574076987684,2019-11-18T19.36.27.684,1.750,-0.021,-0.020,-1.023
1574076987695,2019-11-18T19.36.27.695,1.761,-0.020,-0.020,-1.022
1574076987705,2019-11-18T19.36.27.705,1.771,-0.020,-0.021,-1.022
1574076987715,2019-11-18T19.36.27.715,1.781,-0.021,-0.020,-1.023
1574076987725,2019-11-18T19.36.27.725,1.791,-0.021,-0.020,-1.025
1574076987736,2019-11-18T19.36.27.736,1.802,-0.022,-0.020,-1.022
1574076987746,2019-11-18T19.36.27.746,1.812,-0.021,-0.021,-1.022
1574076987756,2019-11-18T19.36.27.756,1.822,-0.020,-0.021,-1.024
1574076987766,2019-11-18T19.36.27.766,1.832,-0.021,-0.020,-1.021
1574076987777,2019-11-18T19.36.27.777,1.843,-0.020,-0.020,-1.022
1574076987785,2019-11-18T19.36.27.785,1.851,-0.021,-0.019,-1.021
1574076987796,2019-11-18T19.36.27.796,1.862,-0.021,-0.020,-1.021
1574076987806,2019-11-18T19.36.27.806,1.872,-0.021,-0.019,-1.022
1574076987816,2019-11-18T19.36.27.816,1.882,-0.020,-0.022,-1.023
1574076987826,2019-11-18T19.36.27.826,1.892,-0.021,-0.020,-1.023
1574076987837,2019-11-18T19.36.27.837,1.903,-0.021,-0.021,-1.021
1574076987847,2019-11-18T19.36.27.847,1.913,-0.022,-0.023,-1.022
1574076987857,2019-11-18T19.36.27.857,1.923,-0.019,-0.020,-1.023
1574076987867,2019-11-18T19.36.27.867,1.933,-0.021,-0.020,-1.022
1574076987878,2019-11-18T19.36.27.878,1.944,-0.023,-0.020,-1.023
1574076987888,2019-11-18T19.36.27.888,1.954,-0.022,-0.019,-1.021
1574076987897,2019-11-18T19.36.27.897,1.963,-0.022,-0.019,-1.021
1574076987907,2019-11-18T19.36.27.907,1.973,-0.022,-0.021,-1.023
1574076987917,2019-11-18T19.36.27.917,1.983,-0.022,-0.021,-1.022
1574076987927,2019-11-18T19.36.27.927,1.993,-0.021,-0.021,-1.022
1574076987938,2019-11-18T19.36.27.938,2.004,-0.023,-0.020,-1.021
1574076987948,2019-11-18T19.36.27.948,2.014,-0.020,-0.021,-1.020
1574076987958,2019-11-18T19.36.27.958,2.024,-0.019,-0.021,-1.022
1574076987969,2019-11-18T19.36.27.969,2.035,-0.021,-0.021,-1.023
1574076987979,2019-11-18T19.36.27.979,2.045,-0.021,-0.019,-1.023
1574076987989,2019-11-18T19.36.27.989,2.055,-0.021,-0.020,-1.021
1574076987999,2019-11-18T19.36.27.999,2.065,-0.022,-0.022,-1.021
1574076988008,2019-11-18T19.36.28.008,2.074,-0.021,-0.022,-1.022
1574076988018,2019-11-18T19.36.28.018,2.084,-0.021,-0.020,-1.023
1574076988029,2019-11-18T19.36.28.029,2.095,-0.023,-0.021,-1.021
1574076988039,2019-11-18T19.36.28.039,2.105,-0.021,-0.021,-1.022
1574076988049,2019-11-18T19.36.28.049,2.115,-0.022,-0.022,-1.021
1574076988059,2019-11-18T19.36.28.059,2.125,-0.021,-0.021,-1.022
1574076988070,2019-11-18T19.36.28.070,2.136,-0.021,-0.020,-1.022
1574076988080,2019-11-18T19.36.28.080,2.146,-0.021,-0.023,-1.021
1574076988090,2019-11-18T19.36.28.090,2.156,-0.020,-0.022,-1.021
1574076988100,2019-11-18T19.36.28.100,2.166,-0.020,-0.021,-1.023
1574076988111,2019-11-18T19.36.28.111,2.177,-0.021,-0.020,-1.023
1574076988119,2019-11-18T19.36.28.119,2.185,-0.021,-0.019,-1.022
1574076988130,2019-11-18T19.36.28.130,2.196,-0.021,-0.019,-1.023
1574076988140,2019-11-18T19.36.28.140,2.206,-0.021,-0.022,-1.022
1574076988150,2019-11-18T19.36.28.150,2.216,-0.020,-0.022,-1.023
1574076988160,2019-11-18T19.36.28.160,2.226,-0.022,-0.021,-1.022
1574076988171,2019-11-18T19.36.28.171,2.237,-0.020,-0.021,-1.020
1574076988181,2019-11-18T19.36.28.181,2.247,-0.021,-0.020,-1.023
1574076988191,2019-11-18T19.36.28.191,2.257,-0.020,-0.021,-1.022
1574076988201,2019-11-18T19.36.28.201,2.267,-0.020,-0.022,-1.021
1574076988212,2019-11-18T19.36.28.212,2.278,-0.021,-0.021,-1.023
1574076988222,2019-11-18T19.36.28.222,2.288,-0.021,-0.020,-1.022
1574076988231,2019-11-18T19.36.28.231,2.297,-0.021,-0.020,-1.019
1574076988241,2019-11-18T19.36.28.241,2.307,-0.023,-0.019,-1.022
1574076988251,2019-11-18T19.36.28.251,2.317,-0.021,-0.020,-1.023
1574076988261,2019-11-18T19.36.28.261,2.327,-0.020,-0.020,-1.021
1574076988272,2019-11-18T19.36.28.272,2.338,-0.021,-0.021,-1.021
1574076988282,2019-11-18T19.36.28.282,2.348,-0.022,-0.020,-1.022
1574076988292,2019-11-18T19.36.28.292,2.358,-0.021,-0.021,-1.020
1574076988302,2019-11-18T19.36.28.302,2.368,-0.020,-0.021,-1.021
1574076988313,2019-11-18T19.36.28.313,2.379,-0.022,-0.020,-1.023
1574076988323,2019-11-18T19.36.28.323,2.389,-0.021,-0.020,-1.022
1574076988333,2019-11-18T19.36.28.333,2.399,-0.019,-0.019,-1.022
1574076988342,2019-11-18T19.36.28.342,2.408,-0.021,-0.021,-1.021
1574076988352,2019-11-18T19.36.28.352,2.418,-0.021,-0.021,-1.022
1574076988363,2019-11-18T19.36.28.363,2.429,-0.020,-0.020,-1.022
1574076988373,2019-11-18T19.36.28.373,2.439,-0.020,-0.021,-1.022
1574076988383,2019-11-18T19.36.28.383,2.449,-0.021,-0.019,-1.021
1574076988393,2019-11-18T19.36.28.393,2.459,-0.021,-0.019,-1.023
1574076988404,2019-11-18T19.36.28.404,2.470,-0.021,-0.020,-1.022
1574076988414,2019-11-18T19.36.28.414,2.480,-0.020,-0.020,-1.023
1574076988424,2019-11-18T19.36.28.424,2.490,-0.021,-0.021,-1.023
1574076988434,2019-11-18T19.36.28.434,2.500,-0.021,-0.022,-1.021
1574076988443,2019-11-18T19.36.28.443,2.509,-0.022,-0.021,-1.022
1574076988453,2019-11-18T19.36.28.453,2.519,-0.023,-0.021,-1.021
1574076988464,2019-11-18T19.36.28.464,2.530,-0.019,-0.020,-1.021
1574076988474,2019-11-18T19.36.28.474,2.540,-0.023,-0.021,-1.022
1574076988484,2019-11-18T19.36.28.484,2.550,-0.021,-0.021,-1.021
1574076988494,2019-11-18T19.36.28.494,2.560,-0.019,-0.021,-1.021
1574076988505,2019-11-18T19.36.28.505,2.571,-0.020,-0.021,-1.022
1574076988515,2019-11-18T19.36.28.515,2.581,-0.022,-0.021,-1.023
1574076988525,2019-11-18T19.36.28.525,2.591,-0.021,-0.021,-1.021
1574076988535,2019-11-18T19.36.28.535,2.601,-0.021,-0.020,-1.022
1574076988546,2019-11-18T19.36.28.546,2.612,-0.023,-0.020,-1.023
1574076988554,2019-11-18T19.36.28.554,2.620,-0.020,-0.019,-1.021
1574076988565,2019-11-18T19.36.28.565,2.631,-0.020,-0.021,-1.021
1574076988575,2019-11-18T19.36.28.575,2.641,-0.020,-0.023,-1.021
1574076988585,2019-11-18T19.36.28.585,2.651,-0.021,-0.021,-1.023
1574076988595,2019-11-18T19.36.28.595,2.661,-0.023,-0.021,-1.022
1574076988606,2019-11-18T19.36.28.606,2.672,-0.024,-0.023,-1.022
1574076988616,2019-11-18T19.36.28.616,2.682,-0.021,-0.020,-1.021
1574076988626,2019-11-18T19.36.28.626,2.692,-0.021,-0.020,-1.020
1574076988636,2019-11-18T19.36.28.636,2.702,-0.022,-0.021,-1.020
1574076988647,2019-11-18T19.36.28.647,2.713,-0.021,-0.021,-1.023
1574076988657,2019-11-18T19.36.28.657,2.723,-0.020,-0.021,-1.021
1574076988666,2019-11-18T19.36.28.666,2.732,-0.020,-0.021,-1.023
1574076988676,2019-11-18T19.36.28.676,2.742,-0.021,-0.020,-1.023
1574076988686,2019-11-18T19.36.28.686,2.752,-0.021,-0.019,-1.021
1574076988697,2019-11-18T19.36.28.697,2.763,-0.021,-0.021,-1.023
1574076988707,2019-11-18T19.36.28.707,2.773,-0.021,-0.021,-1.021
1574076988717,2019-11-18T19.36.28.717,2.783,-0.021,-0.022,-1.022
1574076988727,2019-11-18T19.36.28.727,2.793,-0.021,-0.020,-1.021
1574076988738,2019-11-18T19.36.28.738,2.804,-0.022,-0.021,-1.020
1574076988748,2019-11-18T19.36.28.748,2.814,-0.020,-0.020,-1.022
1574076988758,2019-11-18T19.36.28.758,2.824,-0.019,-0.020,-1.021
1574076988768,2019-11-18T19.36.28.768,2.834,-0.021,-0.020,-1.021
1574076988777,2019-11-18T19.36.28.777,2.843,-0.021,-0.018,-1.023
1574076988787,2019-11-18T19.36.28.787,2.853,-0.021,-0.021,-1.023
1574076988798,2019-11-18T19.36.28.798,2.864,-0.021,-0.022,-1.020
1574076988808,2019-11-18T19.36.28.808,2.874,-0.019,-0.020,-1.021
1574076988818,2019-11-18T19.36.28.818,2.884,-0.021,-0.019,-1.023
1574076988828,2019-11-18T19.36.28.828,2.894,-0.021,-0.021,-1.022
1574076988839,2019-11-18T19.36.28.839,2.905,-0.021,-0.021,-1.020
1574076988849,2019-11-18T19.36.28.849,2.915,-0.021,-0.020,-1.024
1574076988859,2019-11-18T19.36.28.859,2.925,-0.021,-0.021,-1.023
1574076988869,2019-11-18T19.36.28.869,2.935,-0.021,-0.021,-1.021
1574076988880,2019-11-18T19.36.28.880,2.946,-0.021,-0.022,-1.022
1574076988888,2019-11-18T19.36.28.888,2.954,-0.022,-0.020,-1.023
1574076988899,2019-11-18T19.36.28.899,2.965,-0.023,-0.021,-1.021
1574076988909,2019-11-18T19.36.28.909,2.975,-0.026,-0.022,-1.020
1574076988919,2019-11-18T19.36.28.919,2.985,-0.021,-0.021,-1.021
1574076988929,2019-11-18T19.36.28.929,2.995,-0.021,-0.020,-1.023
1574076988940,2019-11-18T19.36.28.940,3.006,-0.022,-0.021,-1.022
1574076988950,2019-11-18T19.36.28.950,3.016,-0.020,-0.019,-1.022
1574076988960,2019-11-18T19.36.28.960,3.026,-0.020,-0.019,-1.022
1574076988970,2019-11-18T19.36.28.970,3.036,-0.022,-0.021,-1.021
1574076988981,2019-11-18T19.36.28.981,3.047,-0.021,-0.019,-1.024
1574076988990,2019-11-18T19.36.28.990,3.056,-0.021,-0.020,-1.023
1574076989000,2019-11-18T19.36.29.000,3.066,-0.021,-0.020,-1.022
1574076989010,2019-11-18T19.36.29.010,3.076,-0.022,-0.019,-1.021
1574076989020,2019-11-18T19.36.29.020,3.086,-0.021,-0.020,-1.021
1574076989031,2019-11-18T19.36.29.031,3.097,-0.022,-0.020,-1.023
1574076989041,2019-11-18T19.36.29.041,3.107,-0.023,-0.020,-1.022
1574076989051,2019-11-18T19.36.29.051,3.117,-0.020,-0.021,-1.022
1574076989061,2019-11-18T19.36.29.061,3.127,-0.021,-0.020,-1.021
1574076989072,2019-11-18T19.36.29.072,3.138,-0.021,-0.022,-1.023
1574076989082,2019-11-18T19.36.29.082,3.148,-0.022,-0.022,-1.022
1574076989092,2019-11-18T19.36.29.092,3.158,-0.021,-0.021,-1.021
1574076989101,2019-11-18T19.36.29.101,3.167,-0.021,-0.020,-1.021
1574076989111,2019-11-18T19.36.29.111,3.177,-0.021,-0.019,-1.021
1574076989121,2019-11-18T19.36.29.121,3.187,-0.021,-0.021,-1.020
1574076989132,2019-11-18T19.36.29.132,3.198,-0.024,-0.021,-1.021
1574076989142,2019-11-18T19.36.29.142,3.208,-0.022,-0.021,-1.023
1574076989152,2019-11-18T19.36.29.152,3.218,-0.021,-0.021,-1.022
1574076989162,2019-11-18T19.36.29.162,3.228,-0.019,-0.021,-1.021
1574076989173,2019-11-18T19.36.29.173,3.239,-0.021,-0.021,-1.021
1574076989183,2019-11-18T19.36.29.183,3.249,-0.023,-0.020,-1.021
1574076989193,2019-11-18T19.36.29.193,3.259,-0.020,-0.021,-1.023
1574076989203,2019-11-18T19.36.29.203,3.269,-0.020,-0.021,-1.021
1574076989212,2019-11-18T19.36.29.212,3.278,-0.020,-0.021,-1.021
1574076989222,2019-11-18T19.36.29.222,3.288,-0.023,-0.021,-1.022
1574076989233,2019-11-18T19.36.29.233,3.299,-0.020,-0.020,-1.024
1574076989243,2019-11-18T19.36.29.243,3.309,-0.020,-0.020,-1.023
1574076989253,2019-11-18T19.36.29.253,3.319,-0.023,-0.020,-1.021
1574076989263,2019-11-18T19.36.29.263,3.329,-0.021,-0.022,-1.022
1574076989274,2019-11-18T19.36.29.274,3.340,-0.021,-0.021,-1.020
1574076989284,2019-11-18T19.36.29.284,3.350,-0.022,-0.019,-1.021
1574076989294,2019-11-18T19.36.29.294,3.360,-0.020,-0.021,-1.021
1574076989304,2019-11-18T19.36.29.304,3.370,-0.020,-0.021,-1.021
1574076989315,2019-11-18T19.36.29.315,3.381,-0.021,-0.019,-1.021
1574076989323,2019-11-18T19.36.29.323,3.389,-0.021,-0.021,-1.022
1574076989334,2019-11-18T19.36.29.334,3.400,-0.022,-0.021,-1.024
1574076989344,2019-11-18T19.36.29.344,3.410,-0.020,-0.021,-1.021
1574076989354,2019-11-18T19.36.29.354,3.420,-0.020,-0.020,-1.021
1574076989365,2019-11-18T19.36.29.365,3.431,-0.020,-0.022,-1.024
1574076989375,2019-11-18T19.36.29.375,3.441,-0.021,-0.021,-1.021
1574076989385,2019-11-18T19.36.29.385,3.451,-0.022,-0.021,-1.021
1574076989395,2019-11-18T19.36.29.395,3.461,-0.022,-0.021,-1.021
1574076989406,2019-11-18T19.36.29.406,3.472,-0.022,-0.021,-1.024
1574076989416,2019-11-18T19.36.29.416,3.482,-0.021,-0.021,-1.024
1574076989426,2019-11-18T19.36.29.426,3.492,-0.022,-0.021,-1.023
1574076989435,2019-11-18T19.36.29.435,3.501,-0.023,-0.020,-1.022
1574076989445,2019-11-18T19.36.29.445,3.511,-0.021,-0.020,-1.020
