epoc (ms),timestamp (+0800),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1574076157880,2019-11-18T19.22.37.880,0.000,-0.036,-0.027,-1.031
1574076157891,2019-11-18T19.22.37.891,0.011,-0.037,-0.029,-1.040
1574076157901,2019-11-18T19.22.37.901,0.021,-0.036,-0.027,-1.040
1574076157911,2019-11-18T19.22.37.911,0.031,-0.037,-0.024,-1.040
1574076157921,2019-11-18T19.22.37.921,0.041,-0.037,-0.024,-1.037
1574076157930,2019-11-18T19.22.37.930,0.050,-0.037,-0.026,-1.038
1574076157940,2019-11-18T19.22.37.940,0.060,-0.037,-0.026,-1.040
1574076157951,2019-11-18T19.22.37.951,0.071,-0.037,-0.024,-1.041
1574076157961,2019-11-18T19.22.37.961,0.081,-0.038,-0.026,-1.038
1574076157970,2019-11-18T19.22.37.970,0.090,-0.038,-0.025,-1.040
1574076157980,2019-11-18T19.22.37.980,0.100,-0.038,-0.025,-1.039
1574076157990,2019-11-18T19.22.37.990,0.110,-0.037,-0.025,-1.040
1574076158000,2019-11-18T19.22.38.000,0.120,-0.039,-0.024,-1.042
1574076158011,2019-11-18T19.22.38.011,0.131,-0.036,-0.025,-1.042
1574076158020,2019-11-18T19.22.38.020,0.140,-0.035,-0.025,-1.039
1574076158030,2019-11-18T19.22.38.030,0.150,-0.038,-0.025,-1.039
1574076158040,2019-11-18T19.22.38.040,0.160,-0.038,-0.025,-1.038
1574076158050,2019-11-18T19.22.38.050,0.170,-0.037,-0.026,-1.042
1574076158061,2019-11-18T19.22.38.061,0.181,-0.038,-0.026,-1.041
1574076158069,2019-11-18T19.22.38.069,0.189,-0.037,-0.025,-1.040
1574076158080,2019-11-18T19.22.38.080,0.200,-0.036,-0.024,-1.042
1574076158090,2019-11-18T19.22.38.090,0.210,-0.037,-0.024,-1.041
1574076158100,2019-11-18T19.22.38.100,0.220,-0.036,-0.023,-1.042
1574076158109,2019-11-18T19.22.38.109,0.229,-0.035,-0.025,-1.042
1574076158119,2019-11-18T19.22.38.119,0.239,-0.037,-0.025,-1.039
1574076158129,2019-11-18T19.22.38.129,0.249,-0.036,-0.025,-1.042
1574076158140,2019-11-18T19.22.38.140,0.260,-0.035,-0.026,-1.039
1574076158150,2019-11-18T19.22.38.150,0.270,-0.036,-0.024,-1.039
1574076158159,2019-11-18T19.22.38.159,0.279,-0.036,-0.025,-1.040
1574076158169,2019-11-18T19.22.38.169,0.289,-0.037,-0.025,-1.036
1574076158179,2019-11-18T19.22.38.179,0.299,-0.039,-0.026,-1.040
1574076158189,2019-11-18T19.22.38.189,0.309,-0.038,-0.025,-1.040
1574076158198,2019-11-18T19.22.38.198,0.318,-0.038,-0.024,-1.040
1574076158208,2019-11-18T19.22.38.208,0.328,-0.039,-0.026,-1.040
1574076158219,2019-11-18T19.22.38.219,0.339,-0.037,-0.024,-1.041
1574076158229,2019-11-18T19.22.38.229,0.349,-0.037,-0.023,-1.042
1574076158239,2019-11-18T19.22.38.239,0.359,-0.038,-0.025,-1.042
1574076158248,2019-11-18T19.22.38.248,0.368,-0.037,-0.024,-1.040
1574076158258,2019-11-18T19.22.38.258,0.378,-0.035,-0.023,-1.037
1574076158269,2019-11-18T19.22.38.269,0.389,-0.036,-0.024,-1.039
1574076158279,2019-11-18T19.22.38.279,0.399,-0.036,-0.025,-1.039
1574076158289,2019-11-18T19.22.38.289,0.409,-0.037,-0.025,-1.040
1574076158298,2019-11-18T19.22.38.298,0.418,-0.035,-0.025,-1.039
1574076158308,2019-11-18T19.22.38.308,0.428,-0.034,-0.026,-1.040
1574076158318,2019-11-18T19.22.38.318,0.438,-0.035,-0.023,-1.042
1574076158329,2019-11-18T19.22.38.329,0.449,-0.039,-0.025,-1.040
1574076158337,2019-11-18T19.22.38.337,0.457,-0.038,-0.025,-1.040
1574076158348,2019-11-18T19.22.38.348,0.468,-0.037,-0.025,-1.040
1574076158358,2019-11-18T19.22.38.358,0.478,-0.035,-0.025,-1.037
1574076158368,2019-11-18T19.22.38.368,0.488,-0.034,-0.025,-1.040
1574076158378,2019-11-18T19.22.38.378,0.498,-0.037,-0.024,-1.042
1574076158387,2019-11-18T19.22.38.387,0.507,-0.037,-0.026,-1.044
1574076158397,2019-11-18T19.22.38.397,0.517,-0.036,-0.025,-1.041
1574076158408,2019-11-18T19.22.38.408,0.528,-0.037,-0.024,-1.041
1574076158418,2019-11-18T19.22.38.418,0.538,-0.036,-0.028,-1.039
1574076158427,2019-11-18T19.22.38.427,0.547,-0.037,-0.027,-1.041
1574076158437,2019-11-18T19.22.38.437,0.557,-0.035,-0.025,-1.039
1574076158447,2019-11-18T19.22.38.447,0.567,-0.036,-0.025,-1.043
1574076158458,2019-11-18T19.22.38.458,0.578,-0.034,-0.024,-1.043
1574076158468,2019-11-18T19.22.38.468,0.588,-0.035,-0.025,-1.038
1574076158477,2019-11-18T19.22.38.477,0.597,-0.036,-0.024,-1.037
1574076158487,2019-11-18T19.22.38.487,0.607,-0.036,-0.026,-1.039
1574076158497,2019-11-18T19.22.38.497,0.617,-0.039,-0.026,-1.041
1574076158507,2019-11-18T19.22.38.507,0.627,-0.035,-0.026,-1.041
1574076158518,2019-11-18T19.22.38.518,0.638,-0.035,-0.025,-1.042
1574076158526,2019-11-18T19.22.38.526,0.646,-0.036,-0.024,-1.041
1574076158537,2019-11-18T19.22.38.537,0.657,-0.035,-0.025,-1.043
1574076158547,2019-11-18T19.22.38.547,0.667,-0.037,-0.026,-1.041
1574076158557,2019-11-18T19.22.38.557,0.677,-0.037,-0.025,-1.042
1574076158566,2019-11-18T19.22.38.566,0.686,-0.037,-0.024,-1.040
1574076158576,2019-11-18T19.22.38.576,0.696,-0.039,-0.027,-1.040
1574076158586,2019-11-18T19.22.38.586,0.706,-0.035,-0.026,-1.037
1574076158597,2019-11-18T19.22.38.597,0.717,-0.037,-0.024,-1.040
1574076158607,2019-11-18T19.22.38.607,0.727,-0.037,-0.025,-1.042
1574076158616,2019-11-18T19.22.38.616,0.736,-0.034,-0.024,-1.042
1574076158626,2019-11-18T19.22.38.626,0.746,-0.037,-0.025,-1.038
1574076158636,2019-11-18T19.22.38.636,0.756,-0.038,-0.026,-1.039
1574076158646,2019-11-18T19.22.38.646,0.766,-0.034,-0.025,-1.040
1574076158655,2019-11-18T19.22.38.655,0.775,-0.035,-0.024,-1.039
1574076158666,2019-11-18T19.22.38.666,0.786,-0.035,-0.026,-1.039
1574076158676,2019-11-18T19.22.38.676,0.796,-0.036,-0.025,-1.041
1574076158686,2019-11-18T19.22.38.686,0.806,-0.037,-0.026,-1.039
1574076158696,2019-11-18T19.22.38.696,0.816,-0.036,-0.026,-1.038
1574076158705,2019-11-18T19.22.38.705,0.825,-0.036,-0.023,-1.039
1574076158715,2019-11-18T19.22.38.715,0.835,-0.035,-0.025,-1.037
1574076158726,2019-11-18T19.22.38.726,0.846,-0.035,-0.025,-1.036
1574076158736,2019-11-18T19.22.38.736,0.856,-0.036,-0.026,-1.039
1574076158746,2019-11-18T19.22.38.746,0.866,-0.034,-0.024,-1.042
1574076158755,2019-11-18T19.22.38.755,0.875,-0.036,-0.024,-1.040
1574076158765,2019-11-18T19.22.38.765,0.885,-0.036,-0.026,-1.037
1574076158775,2019-11-18T19.22.38.775,0.895,-0.035,-0.024,-1.039
1574076158786,2019-11-18T19.22.38.786,0.906,-0.036,-0.026,-1.041
1574076158794,2019-11-18T19.22.38.794,0.914,-0.036,-0.025,-1.042
1574076158805,2019-11-18T19.22.38.805,0.925,-0.035,-0.025,-1.040
1574076158815,2019-11-18T19.22.38.815,0.935,-0.036,-0.024,-1.041
1574076158825,2019-11-18T19.22.38.825,0.945,-0.036,-0.025,-1.039
1574076158835,2019-11-18T19.22.38.835,0.955,-0.036,-0.024,-1.039
1574076158844,2019-11-18T19.22.38.844,0.964,-0.037,-0.024,-1.039
1574076158854,2019-11-18T19.22.38.854,0.974,-0.036,-0.023,-1.040
1574076158865,2019-11-18T19.22.38.865,0.985,-0.036,-0.025,-1.041
1574076158875,2019-11-18T19.22.38.875,0.995,-0.035,-0.025,-1.041
1574076158884,2019-11-18T19.22.38.884,1.004,-0.036,-0.024,-1.041
1574076158894,2019-11-18T19.22.38.894,1.014,-0.035,-0.025,-1.039
1574076158904,2019-11-18T19.22.38.904,1.024,-0.036,-0.023,-1.041
1574076158915,2019-11-18T19.22.38.915,1.035,-0.037,-0.025,-1.038
1574076158925,2019-11-18T19.22.38.925,1.045,-0.037,-0.026,-1.037
1574076158934,2019-11-18T19.22.38.934,1.054,-0.033,-0.025,-1.037
1574076158944,2019-11-18T19.22.38.944,1.064,-0.036,-0.025,-1.038
1574076158954,2019-11-18T19.22.38.954,1.074,-0.038,-0.024,-1.038
1574076158964,2019-11-18T19.22.38.964,1.084,-0.036,-0.026,-1.038
1574076158975,2019-11-18T19.22.38.975,1.095,-0.039,-0.024,-1.041
1574076158983,2019-11-18T19.22.38.983,1.103,-0.036,-0.023,-1.041
1574076158994,2019-11-18T19.22.38.994,1.114,-0.038,-0.025,-1.038
1574076159004,2019-11-18T19.22.39.004,1.124,-0.036,-0.025,-1.039
1574076159014,2019-11-18T19.22.39.014,1.134,-0.035,-0.024,-1.039
1574076159023,2019-11-18T19.22.39.023,1.143,-0.036,-0.026,-1.038
1574076159033,2019-11-18T19.22.39.033,1.153,-0.040,-0.023,-1.040
1574076159043,2019-11-18T19.22.39.043,1.163,-0.036,-0.023,-1.039
1574076159054,2019-11-18T19.22.39.054,1.174,-0.037,-0.025,-1.036
1574076159064,2019-11-18T19.22.39.064,1.184,-0.035,-0.025,-1.040
1574076159073,2019-11-18T19.22.39.073,1.193,-0.036,-0.024,-1.041
1574076159083,2019-11-18T19.22.39.083,1.203,-0.038,-0.024,-1.039
1574076159093,2019-11-18T19.22.39.093,1.213,-0.037,-0.026,-1.039
1574076159104,2019-11-18T19.22.39.104,1.224,-0.036,-0.023,-1.041
1574076159112,2019-11-18T19.22.39.112,1.232,-0.038,-0.023,-1.039
1574076159123,2019-11-18T19.22.39.123,1.243,-0.037,-0.026,-1.039
1574076159133,2019-11-18T19.22.39.133,1.253,-0.037,-0.026,-1.040
1574076159143,2019-11-18T19.22.39.143,1.263,-0.036,-0.027,-1.042
1574076159153,2019-11-18T19.22.39.153,1.273,-0.037,-0.022,-1.041
1574076159162,2019-11-18T19.22.39.162,1.282,-0.037,-0.024,-1.038
1574076159172,2019-11-18T19.22.39.172,1.292,-0.038,-0.026,-1.040
1574076159183,2019-11-18T19.22.39.183,1.303,-0.037,-0.025,-1.038
1574076159193,2019-11-18T19.22.39.193,1.313,-0.036,-0.026,-1.039
1574076159202,2019-11-18T19.22.39.202,1.322,-0.038,-0.024,-1.039
1574076159212,2019-11-18T19.22.39.212,1.332,-0.038,-0.024,-1.039
1574076159222,2019-11-18T19.22.39.222,1.342,-0.038,-0.024,-1.040
1574076159232,2019-11-18T19.22.39.232,1.352,-0.037,-0.024,-1.040
1574076159243,2019-11-18T19.22.39.243,1.363,-0.038,-0.024,-1.039
1574076159251,2019-11-18T19.22.39.251,1.371,-0.034,-0.024,-1.039
1574076159262,2019-11-18T19.22.39.262,1.382,-0.036,-0.024,-1.037
1574076159272,2019-11-18T19.22.39.272,1.392,-0.038,-0.024,-1.037
1574076159282,2019-11-18T19.22.39.282,1.402,-0.034,-0.025,-1.040
1574076159292,2019-11-18T19.22.39.292,1.412,-0.037,-0.024,-1.036
1574076159301,2019-11-18T19.22.39.301,1.421,-0.036,-0.024,-1.041
1574076159312,2019-11-18T19.22.39.312,1.432,-0.038,-0.027,-1.038
1574076159322,2019-11-18T19.22.39.322,1.442,-0.037,-0.025,-1.038
1574076159332,2019-11-18T19.22.39.332,1.452,-0.036,-0.025,-1.040
1574076159341,2019-11-18T19.22.39.341,1.461,-0.036,-0.025,-1.042
1574076159351,2019-11-18T19.22.39.351,1.471,-0.036,-0.024,-1.037
1574076159361,2019-11-18T19.22.39.361,1.481,-0.036,-0.024,-1.039
1574076159372,2019-11-18T19.22.39.372,1.492,-0.037,-0.026,-1.040
1574076159382,2019-11-18T19.22.39.382,1.502,-0.037,-0.026,-1.039
1574076159391,2019-11-18T19.22.39.391,1.511,-0.035,-0.025,-1.038
1574076159401,2019-11-18T19.22.39.401,1.521,-0.036,-0.025,-1.038
1574076159411,2019-11-18T19.22.39.411,1.531,-0.036,-0.025,-1.039
1574076159421,2019-11-18T19.22.39.421,1.541,-0.036,-0.023,-1.038
1574076159430,2019-11-18T19.22.39.430,1.550,-0.038,-0.024,-1.038
1574076159440,2019-11-18T19.22.39.440,1.560,-0.037,-0.026,-1.042
1574076159451,2019-11-18T19.22.39.451,1.571,-0.036,-0.024,-1.040
1574076159461,2019-11-18T19.22.39.461,1.581,-0.036,-0.024,-1.037
1574076159471,2019-11-18T19.22.39.471,1.591,-0.035,-0.026,-1.041
1574076159480,2019-11-18T19.22.39.480,1.600,-0.039,-0.027,-1.039
1574076159490,2019-11-18T19.22.39.490,1.610,-0.039,-0.024,-1.042
1574076159500,2019-11-18T19.22.39.500,1.620,-0.036,-0.023,-1.037
1574076159511,2019-11-18T19.22.39.511,1.631,-0.036,-0.024,-1.040
1574076159521,2019-11-18T19.22.39.521,1.641,-0.034,-0.026,-1.037
1574076159530,2019-11-18T19.22.39.530,1.650,-0.035,-0.025,-1.040
1574076159540,2019-11-18T19.22.39.540,1.660,-0.037,-0.024,-1.038
1574076159550,2019-11-18T19.22.39.550,1.670,-0.034,-0.023,-1.040
1574076159561,2019-11-18T19.22.39.561,1.681,-0.036,-0.025,-1.038
1574076159569,2019-11-18T19.22.39.569,1.689,-0.039,-0.025,-1.040
1574076159580,2019-11-18T19.22.39.580,1.700,-0.035,-0.024,-1.039
1574076159590,2019-11-18T19.22.39.590,1.710,-0.034,-0.023,-1.037
1574076159600,2019-11-18T19.22.39.600,1.720,-0.037,-0.026,-1.038
1574076159610,2019-11-18T19.22.39.610,1.730,-0.036,-0.025,-1.039
1574076159619,2019-11-18T19.22.39.619,1.739,-0.034,-0.025,-1.039
1574076159629,2019-11-18T19.22.39.629,1.749,-0.036,-0.023,-1.037
1574076159640,2019-11-18T19.22.39.640,1.760,-0.036,-0.025,-1.034
1574076159650,2019-11-18T19.22.39.650,1.770,-0.035,-0.027,-1.038
1574076159659,2019-11-18T19.22.39.659,1.779,-0.037,-0.026,-1.042
1574076159669,2019-11-18T19.22.39.669,1.789,-0.037,-0.023,-1.040
1574076159679,2019-11-18T19.22.39.679,1.799,-0.036,-0.024,-1.040
1574076159689,2019-11-18T19.22.39.689,1.809,-0.036,-0.025,-1.037
1574076159700,2019-11-18T19.22.39.700,1.820,-0.036,-0.026,-1.037
1574076159708,2019-11-18T19.22.39.708,1.828,-0.039,-0.027,-1.042
1574076159719,2019-11-18T19.22.39.719,1.839,-0.040,-0.025,-1.037
1574076159729,2019-11-18T19.22.39.729,1.849,-0.035,-0.025,-1.039
1574076159739,2019-11-18T19.22.39.739,1.859,-0.036,-0.025,-1.040
1574076159750,2019-11-18T19.22.39.750,1.870,-0.036,-0.025,-1.039
1574076159758,2019-11-18T19.22.39.758,1.878,-0.037,-0.026,-1.038
1574076159769,2019-11-18T19.22.39.769,1.889,-0.038,-0.025,-1.039
1574076159779,2019-11-18T19.22.39.779,1.899,-0.036,-0.025,-1.039
1574076159789,2019-11-18T19.22.39.789,1.909,-0.039,-0.026,-1.037
1574076159798,2019-11-18T19.22.39.798,1.918,-0.038,-0.023,-1.038
1574076159810,2019-11-18T19.22.39.810,1.930,-0.039,-0.025,-1.037
1574076159818,2019-11-18T19.22.39.818,1.938,-0.036,-0.027,-1.041
1574076159829,2019-11-18T19.22.39.829,1.949,-0.036,-0.024,-1.036
1574076159839,2019-11-18T19.22.39.839,1.959,-0.040,-0.025,-1.038
1574076159848,2019-11-18T19.22.39.848,1.968,-0.037,-0.024,-1.039
1574076159858,2019-11-18T19.22.39.858,1.978,-0.038,-0.025,-1.038
1574076159868,2019-11-18T19.22.39.868,1.988,-0.039,-0.026,-1.040
1574076159878,2019-11-18T19.22.39.878,1.998,-0.036,-0.026,-1.042
1574076159887,2019-11-18T19.22.39.887,2.007,-0.038,-0.025,-1.039
1574076159897,2019-11-18T19.22.39.897,2.017,-0.037,-0.026,-1.038
1574076159908,2019-11-18T19.22.39.908,2.028,-0.037,-0.026,-1.038
1574076159918,2019-11-18T19.22.39.918,2.038,-0.037,-0.025,-1.038
1574076159928,2019-11-18T19.22.39.928,2.048,-0.039,-0.025,-1.041
1574076159937,2019-11-18T19.22.39.937,2.057,-0.037,-0.025,-1.040
1574076159947,2019-11-18T19.22.39.947,2.067,-0.035,-0.026,-1.039
1574076159958,2019-11-18T19.22.39.958,2.078,-0.037,-0.024,-1.039
1574076159968,2019-11-18T19.22.39.968,2.088,-0.038,-0.025,-1.041
1574076159977,2019-11-18T19.22.39.977,2.097,-0.035,-0.026,-1.040
1574076159987,2019-11-18T19.22.39.987,2.107,-0.034,-0.026,-1.038
1574076159997,2019-11-18T19.22.39.997,2.117,-0.037,-0.026,-1.039
1574076160007,2019-11-18T19.22.40.007,2.127,-0.037,-0.028,-1.040
1574076160018,2019-11-18T19.22.40.018,2.138,-0.038,-0.025,-1.042
1574076160026,2019-11-18T19.22.40.026,2.146,-0.036,-0.026,-1.042
1574076160037,2019-11-18T19.22.40.037,2.157,-0.036,-0.024,-1.037
1574076160047,2019-11-18T19.22.40.047,2.167,-0.036,-0.026,-1.041
1574076160057,2019-11-18T19.22.40.057,2.177,-0.036,-0.024,-1.041
1574076160067,2019-11-18T19.22.40.067,2.187,-0.036,-0.026,-1.036
1574076160076,2019-11-18T19.22.40.076,2.196,-0.038,-0.026,-1.039
1574076160086,2019-11-18T19.22.40.086,2.206,-0.038,-0.025,-1.039
1574076160097,2019-11-18T19.22.40.097,2.217,-0.036,-0.025,-1.042
1574076160107,2019-11-18T19.22.40.107,2.227,-0.037,-0.026,-1.042
1574076160116,2019-11-18T19.22.40.116,2.236,-0.035,-0.025,-1.040
1574076160126,2019-11-18T19.22.40.126,2.246,-0.037,-0.026,-1.040
1574076160136,2019-11-18T19.22.40.136,2.256,-0.035,-0.026,-1.038
1574076160146,2019-11-18T19.22.40.146,2.266,-0.038,-0.026,-1.040
1574076160157,2019-11-18T19.22.40.157,2.277,-0.037,-0.026,-1.041
1574076160166,2019-11-18T19.22.40.166,2.286,-0.035,-0.026,-1.040
1574076160176,2019-11-18T19.22.40.176,2.296,-0.036,-0.026,-1.040
1574076160186,2019-11-18T19.22.40.186,2.306,-0.039,-0.026,-1.041
1574076160196,2019-11-18T19.22.40.196,2.316,-0.036,-0.026,-1.038
1574076160205,2019-11-18T19.22.40.205,2.325,-0.038,-0.023,-1.037
1574076160215,2019-11-18T19.22.40.215,2.335,-0.034,-0.024,-1.037
1574076160226,2019-11-18T19.22.40.226,2.346,-0.035,-0.026,-1.036
1574076160236,2019-11-18T19.22.40.236,2.356,-0.039,-0.025,-1.040
1574076160246,2019-11-18T19.22.40.246,2.366,-0.038,-0.027,-1.039
1574076160255,2019-11-18T19.22.40.255,2.375,-0.036,-0.024,-1.040
1574076160265,2019-11-18T19.22.40.265,2.385,-0.036,-0.024,-1.039
1574076160275,2019-11-18T19.22.40.275,2.395,-0.036,-0.024,-1.036
1574076160286,2019-11-18T19.22.40.286,2.406,-0.036,-0.026,-1.040
1574076160296,2019-11-18T19.22.40.296,2.416,-0.035,-0.027,-1.039
1574076160305,2019-11-18T19.22.40.305,2.425,-0.034,-0.026,-1.038
1574076160315,2019-11-18T19.22.40.315,2.435,-0.036,-0.025,-1.039
1574076160325,2019-11-18T19.22.40.325,2.445,-0.039,-0.025,-1.038
1574076160335,2019-11-18T19.22.40.335,2.455,-0.034,-0.026,-1.041
1574076160344,2019-11-18T19.22.40.344,2.464,-0.036,-0.026,-1.039
1574076160354,2019-11-18T19.22.40.354,2.474,-0.036,-0.026,-1.039
1574076160365,2019-11-18T19.22.40.365,2.485,-0.037,-0.027,-1.040
1574076160375,2019-11-18T19.22.40.375,2.495,-0.037,-0.025,-1.039
1574076160385,2019-11-18T19.22.40.385,2.505,-0.037,-0.026,-1.042
1574076160394,2019-11-18T19.22.40.394,2.514,-0.035,-0.025,-1.038
1574076160404,2019-11-18T19.22.40.404,2.524,-0.035,-0.024,-1.037
1574076160415,2019-11-18T19.22.40.415,2.535,-0.037,-0.026,-1.040
1574076160425,2019-11-18T19.22.40.425,2.545,-0.037,-0.026,-1.041
1574076160434,2019-11-18T19.22.40.434,2.554,-0.037,-0.024,-1.040
1574076160444,2019-11-18T19.22.40.444,2.564,-0.036,-0.025,-1.035
1574076160454,2019-11-18T19.22.40.454,2.574,-0.035,-0.025,-1.037
1574076160464,2019-11-18T19.22.40.464,2.584,-0.036,-0.024,-1.038
1574076160475,2019-11-18T19.22.40.475,2.595,-0.037,-0.024,-1.037
1574076160483,2019-11-18T19.22.40.483,2.603,-0.036,-0.026,-1.037
1574076160494,2019-11-18T19.22.40.494,2.614,-0.037,-0.024,-1.041
1574076160504,2019-11-18T19.22.40.504,2.624,-0.038,-0.024,-1.038
1574076160514,2019-11-18T19.22.40.514,2.634,-0.036,-0.026,-1.038
1574076160524,2019-11-18T19.22.40.524,2.644,-0.036,-0.026,-1.041
1574076160535,2019-11-18T19.22.40.535,2.655,-0.036,-0.028,-1.037
1574076160543,2019-11-18T19.22.40.543,2.663,-0.037,-0.026,-1.040
1574076160554,2019-11-18T19.22.40.554,2.674,-0.037,-0.025,-1.039
1574076160564,2019-11-18T19.22.40.564,2.684,-0.037,-0.023,-1.039
1574076160573,2019-11-18T19.22.40.573,2.693,-0.036,-0.024,-1.036
1574076160583,2019-11-18T19.22.40.583,2.703,-0.035,-0.023,-1.040
1574076160593,2019-11-18T19.22.40.593,2.713,-0.037,-0.026,-1.040
1574076160604,2019-11-18T19.22.40.604,2.724,-0.038,-0.025,-1.038
1574076160614,2019-11-18T19.22.40.614,2.734,-0.038,-0.025,-1.039
1574076160623,2019-11-18T19.22.40.623,2.743,-0.036,-0.025,-1.038
1574076160633,2019-11-18T19.22.40.633,2.753,-0.038,-0.024,-1.037
1574076160643,2019-11-18T19.22.40.643,2.763,-0.038,-0.024,-1.037
1574076160653,2019-11-18T19.22.40.653,2.773,-0.038,-0.025,-1.039
1574076160662,2019-11-18T19.22.40.662,2.782,-0.035,-0.024,-1.042
1574076160672,2019-11-18T19.22.40.672,2.792,-0.035,-0.026,-1.037
1574076160683,2019-11-18T19.22.40.683,2.803,-0.035,-0.026,-1.040
1574076160693,2019-11-18T19.22.40.693,2.813,-0.036,-0.024,-1.038
1574076160703,2019-11-18T19.22.40.703,2.823,-0.038,-0.026,-1.037
1574076160712,2019-11-18T19.22.40.712,2.832,-0.037,-0.024,-1.041
1574076160722,2019-11-18T19.22.40.722,2.842,-0.036,-0.023,-1.041
1574076160732,2019-11-18T19.22.40.732,2.852,-0.036,-0.027,-1.038
1574076160743,2019-11-18T19.22.40.743,2.863,-0.036,-0.025,-1.040
1574076160753,2019-11-18T19.22.40.753,2.873,-0.036,-0.026,-1.039
1574076160762,2019-11-18T19.22.40.762,2.882,-0.037,-0.027,-1.041
1574076160772,2019-11-18T19.22.40.772,2.892,-0.035,-0.027,-1.039
1574076160782,2019-11-18T19.22.40.782,2.902,-0.035,-0.023,-1.035
1574076160792,2019-11-18T19.22.40.792,2.912,-0.036,-0.023,-1.039
1574076160801,2019-11-18T19.22.40.801,2.921,-0.036,-0.025,-1.042
1574076160812,2019-11-18T19.22.40.812,2.932,-0.035,-0.024,-1.038
1574076160822,2019-11-18T19.22.40.822,2.942,-0.036,-0.024,-1.038
1574076160832,2019-11-18T19.22.40.832,2.952,-0.038,-0.025,-1.039
1574076160842,2019-11-18T19.22.40.842,2.962,-0.037,-0.025,-1.038
1574076160851,2019-11-18T19.22.40.851,2.971,-0.037,-0.026,-1.042
1574076160861,2019-11-18T19.22.40.861,2.981,-0.037,-0.023,-1.040
1574076160872,2019-11-18T19.22.40.872,2.992,-0.036,-0.026,-1.038
1574076160882,2019-11-18T19.22.40.882,3.002,-0.037,-0.027,-1.039
1574076160891,2019-11-18T19.22.40.891,3.011,-0.036,-0.024,-1.038
1574076160901,2019-11-18T19.22.40.901,3.021,-0.035,-0.024,-1.034
1574076160911,2019-11-18T19.22.40.911,3.031,-0.039,-0.025,-1.039
1574076160921,2019-11-18T19.22.40.921,3.041,-0.037,-0.026,-1.042
1574076160932,2019-11-18T19.22.40.932,3.052,-0.036,-0.026,-1.039
1574076160940,2019-11-18T19.22.40.940,3.060,-0.037,-0.026,-1.038
1574076160951,2019-11-18T19.22.40.951,3.071,-0.036,-0.028,-1.036
1574076160961,2019-11-18T19.22.40.961,3.081,-0.036,-0.027,-1.036
1574076160971,2019-11-18T19.22.40.971,3.091,-0.039,-0.027,-1.039
1574076160980,2019-11-18T19.22.40.980,3.100,-0.036,-0.027,-1.036
1574076160990,2019-11-18T19.22.40.990,3.110,-0.036,-0.024,-1.040
1574076161000,2019-11-18T19.22.41.000,3.120,-0.033,-0.026,-1.037
1574076161011,2019-11-18T19.22.41.011,3.131,-0.034,-0.027,-1.040
1574076161021,2019-11-18T19.22.41.021,3.141,-0.037,-0.024,-1.042
1574076161030,2019-11-18T19.22.41.030,3.150,-0.038,-0.024,-1.037
1574076161040,2019-11-18T19.22.41.040,3.160,-0.038,-0.027,-1.040
1574076161050,2019-11-18T19.22.41.050,3.170,-0.036,-0.027,-1.042
1574076161061,2019-11-18T19.22.41.061,3.181,-0.040,-0.026,-1.038
1574076161071,2019-11-18T19.22.41.071,3.191,-0.037,-0.025,-1.036
1574076161080,2019-11-18T19.22.41.080,3.200,-0.037,-0.024,-1.036
1574076161090,2019-11-18T19.22.41.090,3.210,-0.038,-0.024,-1.039
1574076161100,2019-11-18T19.22.41.100,3.220,-0.035,-0.025,-1.040
1574076161110,2019-11-18T19.22.41.110,3.230,-0.038,-0.027,-1.038
1574076161119,2019-11-18T19.22.41.119,3.239,-0.038,-0.026,-1.038
1574076161129,2019-11-18T19.22.41.129,3.249,-0.036,-0.025,-1.036
1574076161140,2019-11-18T19.22.41.140,3.260,-0.035,-0.026,-1.036
1574076161150,2019-11-18T19.22.41.150,3.270,-0.037,-0.027,-1.039
1574076161160,2019-11-18T19.22.41.160,3.280,-0.037,-0.025,-1.038
1574076161169,2019-11-18T19.22.41.169,3.289,-0.034,-0.026,-1.039
1574076161179,2019-11-18T19.22.41.179,3.299,-0.036,-0.024,-1.041
1574076161189,2019-11-18T19.22.41.189,3.309,-0.035,-0.025,-1.040
1574076161200,2019-11-18T19.22.41.200,3.320,-0.038,-0.027,-1.039
1574076161208,2019-11-18T19.22.41.208,3.328,-0.036,-0.025,-1.039
1574076161219,2019-11-18T19.22.41.219,3.339,-0.034,-0.026,-1.039
1574076161229,2019-11-18T19.22.41.229,3.349,-0.033,-0.027,-1.040
1574076161239,2019-11-18T19.22.41.239,3.359,-0.035,-0.023,-1.041
1574076161250,2019-11-18T19.22.41.250,3.370,-0.037,-0.025,-1.039
1574076161258,2019-11-18T19.22.41.258,3.378,-0.038,-0.024,-1.036
1574076161269,2019-11-18T19.22.41.269,3.389,-0.035,-0.024,-1.036
1574076161279,2019-11-18T19.22.41.279,3.399,-0.038,-0.026,-1.040
1574076161289,2019-11-18T19.22.41.289,3.409,-0.038,-0.025,-1.037
1574076161299,2019-11-18T19.22.41.299,3.419,-0.035,-0.025,-1.038
1574076161308,2019-11-18T19.22.41.308,3.428,-0.039,-0.024,-1.039
1574076161318,2019-11-18T19.22.41.318,3.438,-0.037,-0.023,-1.038
1574076161329,2019-11-18T19.22.41.329,3.449,-0.036,-0.026,-1.040
