epoc (ms),timestamp (+0800),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1574065033729,2019-11-18T16.17.13.729,0.000,-0.023,0.033,-1.033
1574065033739,2019-11-18T16.17.13.739,0.010,-0.024,0.034,-1.042
1574065033748,2019-11-18T16.17.13.748,0.019,-0.026,0.032,-1.039
1574065033758,2019-11-18T16.17.13.758,0.029,-0.025,0.032,-1.039
1574065033768,2019-11-18T16.17.13.768,0.039,-0.022,0.031,-1.042
1574065033778,2019-11-18T16.17.13.778,0.049,-0.022,0.031,-1.041
1574065033789,2019-11-18T16.17.13.789,0.060,-0.025,0.032,-1.037
1574065033799,2019-11-18T16.17.13.799,0.070,-0.024,0.030,-1.040
1574065033809,2019-11-18T16.17.13.809,0.080,-0.025,0.032,-1.041
1574065033819,2019-11-18T16.17.13.819,0.090,-0.025,0.031,-1.042
1574065033830,2019-11-18T16.17.13.830,0.101,-0.025,0.031,-1.041
1574065033840,2019-11-18T16.17.13.840,0.111,-0.025,0.030,-1.042
1574065033850,2019-11-18T16.17.13.850,0.121,-0.025,0.030,-1.040
1574065033860,2019-11-18T16.17.13.860,0.131,-0.026,0.031,-1.042
1574065033869,2019-11-18T16.17.13.869,0.140,-0.022,0.030,-1.041
1574065033880,2019-11-18T16.17.13.880,0.151,-0.025,0.030,-1.040
1574065033890,2019-11-18T16.17.13.890,0.161,-0.024,0.030,-1.042
1574065033900,2019-11-18T16.17.13.900,0.171,-0.025,0.030,-1.042
1574065033910,2019-11-18T16.17.13.910,0.181,-0.023,0.030,-1.041
1574065033921,2019-11-18T16.17.13.921,0.192,-0.024,0.031,-1.040
1574065033931,2019-11-18T16.17.13.931,0.202,-0.023,0.032,-1.041
1574065033941,2019-11-18T16.17.13.941,0.212,-0.023,0.030,-1.041
1574065033951,2019-11-18T16.17.13.951,0.222,-0.024,0.032,-1.040
1574065033962,2019-11-18T16.17.13.962,0.233,-0.025,0.031,-1.042
1574065033972,2019-11-18T16.17.13.972,0.243,-0.025,0.030,-1.040
1574065033982,2019-11-18T16.17.13.982,0.253,-0.023,0.032,-1.039
1574065033992,2019-11-18T16.17.13.992,0.263,-0.023,0.028,-1.042
1574065034001,2019-11-18T16.17.14.001,0.272,-0.025,0.030,-1.042
1574065034011,2019-11-18T16.17.14.011,0.282,-0.023,0.030,-1.041
1574065034022,2019-11-18T16.17.14.022,0.293,-0.024,0.031,-1.041
1574065034032,2019-11-18T16.17.14.032,0.303,-0.026,0.030,-1.039
1574065034042,2019-11-18T16.17.14.042,0.313,-0.025,0.031,-1.041
1574065034052,2019-11-18T16.17.14.052,0.323,-0.023,0.030,-1.042
1574065034063,2019-11-18T16.17.14.063,0.334,-0.023,0.030,-1.041
1574065034073,2019-11-18T16.17.14.073,0.344,-0.022,0.031,-1.042
1574065034083,2019-11-18T16.17.14.083,0.354,-0.025,0.032,-1.042
1574065034093,2019-11-18T16.17.14.093,0.364,-0.024,0.030,-1.040
1574065034104,2019-11-18T16.17.14.104,0.375,-0.021,0.030,-1.043
1574065034114,2019-11-18T16.17.14.114,0.385,-0.024,0.032,-1.041
1574065034123,2019-11-18T16.17.14.123,0.394,-0.025,0.032,-1.043
1574065034133,2019-11-18T16.17.14.133,0.404,-0.025,0.031,-1.041
1574065034143,2019-11-18T16.17.14.143,0.414,-0.025,0.029,-1.041
1574065034153,2019-11-18T16.17.14.153,0.424,-0.026,0.029,-1.043
1574065034164,2019-11-18T16.17.14.164,0.435,-0.023,0.030,-1.042
1574065034174,2019-11-18T16.17.14.174,0.445,-0.025,0.030,-1.038
1574065034184,2019-11-18T16.17.14.184,0.455,-0.023,0.030,-1.038
1574065034194,2019-11-18T16.17.14.194,0.465,-0.025,0.031,-1.039
1574065034205,2019-11-18T16.17.14.205,0.476,-0.025,0.030,-1.040
1574065034215,2019-11-18T16.17.14.215,0.486,-0.027,0.028,-1.039
1574065034225,2019-11-18T16.17.14.225,0.496,-0.025,0.031,-1.040
1574065034235,2019-11-18T16.17.14.235,0.506,-0.023,0.030,-1.039
1574065034246,2019-11-18T16.17.14.246,0.517,-0.022,0.031,-1.039
1574065034255,2019-11-18T16.17.14.255,0.526,-0.025,0.031,-1.042
1574065034265,2019-11-18T16.17.14.265,0.536,-0.023,0.030,-1.040
1574065034275,2019-11-18T16.17.14.275,0.546,-0.024,0.030,-1.042
1574065034285,2019-11-18T16.17.14.285,0.556,-0.025,0.032,-1.040
1574065034296,2019-11-18T16.17.14.296,0.567,-0.023,0.031,-1.041
1574065034306,2019-11-18T16.17.14.306,0.577,-0.024,0.029,-1.040
1574065034316,2019-11-18T16.17.14.316,0.587,-0.026,0.029,-1.042
1574065034326,2019-11-18T16.17.14.326,0.597,-0.024,0.029,-1.043
1574065034337,2019-11-18T16.17.14.337,0.608,-0.024,0.031,-1.041
1574065034347,2019-11-18T16.17.14.347,0.618,-0.024,0.030,-1.041
1574065034357,2019-11-18T16.17.14.357,0.628,-0.025,0.032,-1.039
1574065034367,2019-11-18T16.17.14.367,0.638,-0.022,0.029,-1.041
1574065034376,2019-11-18T16.17.14.376,0.647,-0.024,0.030,-1.041
1574065034386,2019-11-18T16.17.14.386,0.657,-0.025,0.029,-1.039
1574065034397,2019-11-18T16.17.14.397,0.668,-0.024,0.028,-1.042
1574065034407,2019-11-18T16.17.14.407,0.678,-0.024,0.032,-1.038
1574065034417,2019-11-18T16.17.14.417,0.688,-0.025,0.033,-1.039
1574065034427,2019-11-18T16.17.14.427,0.698,-0.025,0.032,-1.041
1574065034438,2019-11-18T16.17.14.438,0.709,-0.024,0.033,-1.040
1574065034448,2019-11-18T16.17.14.448,0.719,-0.025,0.032,-1.040
1574065034458,2019-11-18T16.17.14.458,0.729,-0.025,0.031,-1.041
1574065034468,2019-11-18T16.17.14.468,0.739,-0.024,0.032,-1.041
1574065034479,2019-11-18T16.17.14.479,0.750,-0.025,0.032,-1.042
1574065034489,2019-11-18T16.17.14.489,0.760,-0.025,0.029,-1.039
1574065034499,2019-11-18T16.17.14.499,0.770,-0.027,0.033,-1.041
1574065034508,2019-11-18T16.17.14.508,0.779,-0.024,0.034,-1.041
1574065034518,2019-11-18T16.17.14.518,0.789,-0.025,0.031,-1.039
1574065034528,2019-11-18T16.17.14.528,0.799,-0.025,0.032,-1.040
1574065034539,2019-11-18T16.17.14.539,0.810,-0.027,0.030,-1.039
1574065034549,2019-11-18T16.17.14.549,0.820,-0.025,0.029,-1.040
1574065034559,2019-11-18T16.17.14.559,0.830,-0.023,0.029,-1.040
1574065034569,2019-11-18T16.17.14.569,0.840,-0.023,0.030,-1.039
1574065034580,2019-11-18T16.17.14.580,0.851,-0.023,0.030,-1.041
1574065034590,2019-11-18T16.17.14.590,0.861,-0.025,0.031,-1.039
1574065034600,2019-11-18T16.17.14.600,0.871,-0.023,0.032,-1.042
1574065034610,2019-11-18T16.17.14.610,0.881,-0.025,0.032,-1.040
1574065034621,2019-11-18T16.17.14.621,0.892,-0.024,0.030,-1.040
1574065034631,2019-11-18T16.17.14.631,0.902,-0.025,0.031,-1.042
1574065034640,2019-11-18T16.17.14.640,0.911,-0.026,0.031,-1.040
1574065034650,2019-11-18T16.17.14.650,0.921,-0.023,0.030,-1.039
1574065034660,2019-11-18T16.17.14.660,0.931,-0.023,0.031,-1.041
1574065034671,2019-11-18T16.17.14.671,0.942,-0.025,0.031,-1.043
1574065034681,2019-11-18T16.17.14.681,0.952,-0.026,0.032,-1.042
1574065034691,2019-11-18T16.17.14.691,0.962,-0.025,0.031,-1.038
1574065034701,2019-11-18T16.17.14.701,0.972,-0.024,0.031,-1.042
1574065034712,2019-11-18T16.17.14.712,0.983,-0.024,0.031,-1.041
1574065034722,2019-11-18T16.17.14.722,0.993,-0.024,0.030,-1.039
1574065034732,2019-11-18T16.17.14.732,1.003,-0.023,0.030,-1.038
1574065034742,2019-11-18T16.17.14.742,1.013,-0.025,0.032,-1.040
1574065034753,2019-11-18T16.17.14.753,1.024,-0.024,0.033,-1.041
1574065034761,2019-11-18T16.17.14.761,1.032,-0.025,0.032,-1.040
1574065034772,2019-11-18T16.17.14.772,1.043,-0.025,0.029,-1.039
1574065034782,2019-11-18T16.17.14.782,1.053,-0.025,0.028,-1.038
1574065034792,2019-11-18T16.17.14.792,1.063,-0.025,0.032,-1.042
1574065034802,2019-11-18T16.17.14.802,1.073,-0.022,0.030,-1.042
1574065034813,2019-11-18T16.17.14.813,1.084,-0.024,0.027,-1.041
1574065034823,2019-11-18T16.17.14.823,1.094,-0.026,0.029,-1.041
1574065034833,2019-11-18T16.17.14.833,1.104,-0.025,0.030,-1.040
1574065034843,2019-11-18T16.17.14.843,1.114,-0.023,0.030,-1.040
1574065034854,2019-11-18T16.17.14.854,1.125,-0.024,0.031,-1.039
1574065034864,2019-11-18T16.17.14.864,1.135,-0.024,0.032,-1.040
1574065034874,2019-11-18T16.17.14.874,1.145,-0.025,0.030,-1.042
1574065034884,2019-11-18T16.17.14.884,1.155,-0.025,0.030,-1.041
1574065034893,2019-11-18T16.17.14.893,1.164,-0.025,0.031,-1.039
1574065034903,2019-11-18T16.17.14.903,1.174,-0.024,0.032,-1.040
1574065034914,2019-11-18T16.17.14.914,1.185,-0.024,0.030,-1.038
1574065034924,2019-11-18T16.17.14.924,1.195,-0.023,0.030,-1.040
1574065034934,2019-11-18T16.17.14.934,1.205,-0.025,0.030,-1.039
1574065034944,2019-11-18T16.17.14.944,1.215,-0.025,0.030,-1.039
1574065034955,2019-11-18T16.17.14.955,1.226,-0.024,0.031,-1.041
1574065034965,2019-11-18T16.17.14.965,1.236,-0.024,0.030,-1.041
1574065034975,2019-11-18T16.17.14.975,1.246,-0.025,0.030,-1.040
1574065034985,2019-11-18T16.17.14.985,1.256,-0.027,0.031,-1.041
1574065034996,2019-11-18T16.17.14.996,1.267,-0.027,0.031,-1.039
1574065035006,2019-11-18T16.17.15.006,1.277,-0.025,0.030,-1.039
1574065035015,2019-11-18T16.17.15.015,1.286,-0.025,0.029,-1.039
1574065035025,2019-11-18T16.17.15.025,1.296,-0.025,0.029,-1.040
1574065035035,2019-11-18T16.17.15.035,1.306,-0.026,0.030,-1.039
1574065035046,2019-11-18T16.17.15.046,1.317,-0.022,0.030,-1.037
1574065035056,2019-11-18T16.17.15.056,1.327,-0.024,0.032,-1.041
1574065035066,2019-11-18T16.17.15.066,1.337,-0.025,0.031,-1.040
1574065035076,2019-11-18T16.17.15.076,1.347,-0.025,0.030,-1.041
1574065035087,2019-11-18T16.17.15.087,1.358,-0.024,0.031,-1.040
1574065035097,2019-11-18T16.17.15.097,1.368,-0.024,0.031,-1.040
1574065035107,2019-11-18T16.17.15.107,1.378,-0.026,0.029,-1.040
1574065035117,2019-11-18T16.17.15.117,1.388,-0.026,0.030,-1.042
1574065035128,2019-11-18T16.17.15.128,1.399,-0.024,0.030,-1.041
1574065035138,2019-11-18T16.17.15.138,1.409,-0.024,0.032,-1.036
1574065035147,2019-11-18T16.17.15.147,1.418,-0.025,0.034,-1.040
1574065035157,2019-11-18T16.17.15.157,1.428,-0.026,0.031,-1.042
1574065035167,2019-11-18T16.17.15.167,1.438,-0.025,0.031,-1.039
1574065035177,2019-11-18T16.17.15.177,1.448,-0.024,0.032,-1.039
1574065035188,2019-11-18T16.17.15.188,1.459,-0.024,0.032,-1.039
1574065035198,2019-11-18T16.17.15.198,1.469,-0.024,0.031,-1.038
1574065035208,2019-11-18T16.17.15.208,1.479,-0.024,0.030,-1.039
1574065035218,2019-11-18T16.17.15.218,1.489,-0.026,0.031,-1.038
1574065035229,2019-11-18T16.17.15.229,1.500,-0.027,0.030,-1.037
1574065035239,2019-11-18T16.17.15.239,1.510,-0.023,0.030,-1.039
1574065035249,2019-11-18T16.17.15.249,1.520,-0.023,0.030,-1.040
1574065035259,2019-11-18T16.17.15.259,1.530,-0.023,0.032,-1.041
1574065035268,2019-11-18T16.17.15.268,1.539,-0.026,0.031,-1.039
1574065035278,2019-11-18T16.17.15.278,1.549,-0.024,0.030,-1.038
1574065035289,2019-11-18T16.17.15.289,1.560,-0.024,0.031,-1.038
1574065035299,2019-11-18T16.17.15.299,1.570,-0.024,0.028,-1.039
1574065035309,2019-11-18T16.17.15.309,1.580,-0.025,0.030,-1.038
1574065035319,2019-11-18T16.17.15.319,1.590,-0.025,0.030,-1.039
1574065035330,2019-11-18T16.17.15.330,1.601,-0.023,0.030,-1.039
1574065035340,2019-11-18T16.17.15.340,1.611,-0.024,0.028,-1.039
1574065035350,2019-11-18T16.17.15.350,1.621,-0.024,0.031,-1.041
1574065035360,2019-11-18T16.17.15.360,1.631,-0.025,0.029,-1.039
1574065035371,2019-11-18T16.17.15.371,1.642,-0.024,0.030,-1.039
1574065035381,2019-11-18T16.17.15.381,1.652,-0.026,0.030,-1.041
1574065035391,2019-11-18T16.17.15.391,1.662,-0.025,0.031,-1.041
1574065035400,2019-11-18T16.17.15.400,1.671,-0.025,0.033,-1.040
1574065035410,2019-11-18T16.17.15.410,1.681,-0.023,0.032,-1.041
1574065035421,2019-11-18T16.17.15.421,1.692,-0.024,0.031,-1.039
1574065035431,2019-11-18T16.17.15.431,1.702,-0.025,0.029,-1.040
1574065035441,2019-11-18T16.17.15.441,1.712,-0.026,0.030,-1.041
1574065035451,2019-11-18T16.17.15.451,1.722,-0.025,0.031,-1.041
1574065035462,2019-11-18T16.17.15.462,1.733,-0.026,0.031,-1.042
1574065035472,2019-11-18T16.17.15.472,1.743,-0.026,0.030,-1.044
1574065035482,2019-11-18T16.17.15.482,1.753,-0.023,0.031,-1.042
1574065035492,2019-11-18T16.17.15.492,1.763,-0.026,0.031,-1.039
1574065035503,2019-11-18T16.17.15.503,1.774,-0.026,0.031,-1.040
1574065035513,2019-11-18T16.17.15.513,1.784,-0.024,0.031,-1.039
1574065035522,2019-11-18T16.17.15.522,1.793,-0.024,0.029,-1.043
1574065035532,2019-11-18T16.17.15.532,1.803,-0.026,0.030,-1.040
1574065035542,2019-11-18T16.17.15.542,1.813,-0.025,0.033,-1.037
1574065035552,2019-11-18T16.17.15.552,1.823,-0.023,0.033,-1.037
1574065035563,2019-11-18T16.17.15.563,1.834,-0.024,0.033,-1.038
1574065035573,2019-11-18T16.17.15.573,1.844,-0.025,0.030,-1.039
1574065035583,2019-11-18T16.17.15.583,1.854,-0.026,0.031,-1.039
1574065035593,2019-11-18T16.17.15.593,1.864,-0.024,0.030,-1.039
1574065035604,2019-11-18T16.17.15.604,1.875,-0.024,0.031,-1.042
1574065035614,2019-11-18T16.17.15.614,1.885,-0.024,0.031,-1.042
1574065035624,2019-11-18T16.17.15.624,1.895,-0.024,0.032,-1.039
1574065035634,2019-11-18T16.17.15.634,1.905,-0.024,0.030,-1.040
1574065035643,2019-11-18T16.17.15.643,1.914,-0.025,0.030,-1.039
1574065035653,2019-11-18T16.17.15.653,1.924,-0.023,0.031,-1.040
1574065035664,2019-11-18T16.17.15.664,1.935,-0.025,0.031,-1.041
1574065035674,2019-11-18T16.17.15.674,1.945,-0.023,0.029,-1.040
1574065035684,2019-11-18T16.17.15.684,1.955,-0.023,0.030,-1.039
1574065035694,2019-11-18T16.17.15.694,1.965,-0.025,0.031,-1.038
1574065035705,2019-11-18T16.17.15.705,1.976,-0.026,0.030,-1.039
1574065035715,2019-11-18T16.17.15.715,1.986,-0.024,0.030,-1.040
1574065035725,2019-11-18T16.17.15.725,1.996,-0.024,0.031,-1.040
1574065035735,2019-11-18T16.17.15.735,2.006,-0.025,0.031,-1.039
1574065035746,2019-11-18T16.17.15.746,2.017,-0.026,0.030,-1.038
1574065035756,2019-11-18T16.17.15.756,2.027,-0.027,0.028,-1.038
1574065035766,2019-11-18T16.17.15.766,2.037,-0.026,0.029,-1.038
1574065035775,2019-11-18T16.17.15.775,2.046,-0.024,0.030,-1.040
1574065035785,2019-11-18T16.17.15.785,2.056,-0.025,0.032,-1.040
1574065035796,2019-11-18T16.17.15.796,2.067,-0.024,0.031,-1.042
1574065035806,2019-11-18T16.17.15.806,2.077,-0.025,0.030,-1.043
1574065035816,2019-11-18T16.17.15.816,2.087,-0.024,0.031,-1.043
1574065035826,2019-11-18T16.17.15.826,2.097,-0.023,0.031,-1.040
1574065035837,2019-11-18T16.17.15.837,2.108,-0.024,0.031,-1.041
1574065035847,2019-11-18T16.17.15.847,2.118,-0.024,0.031,-1.039
1574065035857,2019-11-18T16.17.15.857,2.128,-0.024,0.031,-1.041
1574065035867,2019-11-18T16.17.15.867,2.138,-0.025,0.031,-1.040
1574065035878,2019-11-18T16.17.15.878,2.149,-0.025,0.030,-1.041
1574065035888,2019-11-18T16.17.15.888,2.159,-0.024,0.030,-1.036
1574065035897,2019-11-18T16.17.15.897,2.168,-0.023,0.030,-1.038
1574065035907,2019-11-18T16.17.15.907,2.178,-0.024,0.028,-1.039
1574065035917,2019-11-18T16.17.15.917,2.188,-0.027,0.031,-1.039
1574065035927,2019-11-18T16.17.15.927,2.198,-0.026,0.031,-1.038
1574065035938,2019-11-18T16.17.15.938,2.209,-0.024,0.030,-1.039
1574065035948,2019-11-18T16.17.15.948,2.219,-0.024,0.030,-1.041
1574065035958,2019-11-18T16.17.15.958,2.229,-0.022,0.030,-1.041
1574065035968,2019-11-18T16.17.15.968,2.239,-0.024,0.032,-1.039
1574065035979,2019-11-18T16.17.15.979,2.250,-0.023,0.033,-1.043
1574065035989,2019-11-18T16.17.15.989,2.260,-0.023,0.032,-1.039
1574065035999,2019-11-18T16.17.15.999,2.270,-0.024,0.031,-1.040
1574065036009,2019-11-18T16.17.16.009,2.280,-0.023,0.031,-1.042
1574065036020,2019-11-18T16.17.16.020,2.291,-0.025,0.028,-1.039
1574065036030,2019-11-18T16.17.16.030,2.301,-0.025,0.030,-1.038
1574065036039,2019-11-18T16.17.16.039,2.310,-0.026,0.031,-1.038
1574065036049,2019-11-18T16.17.16.049,2.320,-0.024,0.031,-1.040
1574065036059,2019-11-18T16.17.16.059,2.330,-0.022,0.030,-1.038
1574065036069,2019-11-18T16.17.16.069,2.340,-0.023,0.031,-1.042
1574065036080,2019-11-18T16.17.16.080,2.351,-0.024,0.031,-1.039
1574065036090,2019-11-18T16.17.16.090,2.361,-0.024,0.030,-1.040
1574065036100,2019-11-18T16.17.16.100,2.371,-0.024,0.031,-1.038
1574065036110,2019-11-18T16.17.16.110,2.381,-0.025,0.030,-1.042
1574065036121,2019-11-18T16.17.16.121,2.392,-0.026,0.029,-1.041
1574065036131,2019-11-18T16.17.16.131,2.402,-0.025,0.031,-1.038
1574065036141,2019-11-18T16.17.16.141,2.412,-0.023,0.032,-1.038
1574065036152,2019-11-18T16.17.16.152,2.423,-0.025,0.031,-1.038
1574065036160,2019-11-18T16.17.16.160,2.431,-0.024,0.031,-1.040
1574065036171,2019-11-18T16.17.16.171,2.442,-0.024,0.032,-1.042
1574065036181,2019-11-18T16.17.16.181,2.452,-0.024,0.030,-1.042
1574065036191,2019-11-18T16.17.16.191,2.462,-0.025,0.031,-1.039
1574065036201,2019-11-18T16.17.16.201,2.472,-0.023,0.032,-1.043
1574065036212,2019-11-18T16.17.16.212,2.483,-0.023,0.029,-1.039
1574065036222,2019-11-18T16.17.16.222,2.493,-0.024,0.029,-1.039
1574065036232,2019-11-18T16.17.16.232,2.503,-0.025,0.030,-1.040
1574065036242,2019-11-18T16.17.16.242,2.513,-0.024,0.029,-1.042
1574065036253,2019-11-18T16.17.16.253,2.524,-0.022,0.029,-1.040
1574065036263,2019-11-18T16.17.16.263,2.534,-0.022,0.030,-1.037
1574065036273,2019-11-18T16.17.16.273,2.544,-0.024,0.029,-1.040
1574065036283,2019-11-18T16.17.16.283,2.554,-0.025,0.029,-1.041
1574065036292,2019-11-18T16.17.16.292,2.563,-0.023,0.031,-1.040
1574065036302,2019-11-18T16.17.16.302,2.573,-0.024,0.032,-1.040
1574065036313,2019-11-18T16.17.16.313,2.584,-0.025,0.031,-1.040
1574065036323,2019-11-18T16.17.16.323,2.594,-0.026,0.031,-1.040
1574065036333,2019-11-18T16.17.16.333,2.604,-0.025,0.031,-1.039
1574065036343,2019-11-18T16.17.16.343,2.614,-0.025,0.029,-1.040
1574065036354,2019-11-18T16.17.16.354,2.625,-0.024,0.029,-1.039
1574065036364,2019-11-18T16.17.16.364,2.635,-0.026,0.029,-1.041
1574065036374,2019-11-18T16.17.16.374,2.645,-0.025,0.029,-1.041
1574065036384,2019-11-18T16.17.16.384,2.655,-0.026,0.028,-1.037
1574065036395,2019-11-18T16.17.16.395,2.666,-0.025,0.031,-1.040
1574065036405,2019-11-18T16.17.16.405,2.676,-0.023,0.031,-1.042
1574065036414,2019-11-18T16.17.16.414,2.685,-0.025,0.029,-1.041
1574065036424,2019-11-18T16.17.16.424,2.695,-0.025,0.027,-1.042
1574065036434,2019-11-18T16.17.16.434,2.705,-0.024,0.029,-1.040
1574065036444,2019-11-18T16.17.16.444,2.715,-0.025,0.031,-1.042
1574065036455,2019-11-18T16.17.16.455,2.726,-0.024,0.031,-1.040
1574065036465,2019-11-18T16.17.16.465,2.736,-0.025,0.030,-1.040
1574065036475,2019-11-18T16.17.16.475,2.746,-0.025,0.031,-1.039
1574065036485,2019-11-18T16.17.16.485,2.756,-0.024,0.030,-1.039
1574065036496,2019-11-18T16.17.16.496,2.767,-0.024,0.030,-1.040
1574065036506,2019-11-18T16.17.16.506,2.777,-0.025,0.032,-1.039
1574065036516,2019-11-18T16.17.16.516,2.787,-0.024,0.031,-1.040
1574065036527,2019-11-18T16.17.16.527,2.798,-0.023,0.030,-1.038
1574065036537,2019-11-18T16.17.16.537,2.808,-0.024,0.031,-1.035
1574065036546,2019-11-18T16.17.16.546,2.817,-0.025,0.031,-1.041
1574065036556,2019-11-18T16.17.16.556,2.827,-0.023,0.030,-1.041
1574065036566,2019-11-18T16.17.16.566,2.837,-0.024,0.031,-1.041
1574065036576,2019-11-18T16.17.16.576,2.847,-0.024,0.031,-1.040
1574065036587,2019-11-18T16.17.16.587,2.858,-0.025,0.031,-1.038
1574065036597,2019-11-18T16.17.16.597,2.868,-0.024,0.028,-1.037
1574065036607,2019-11-18T16.17.16.607,2.878,-0.024,0.029,-1.039
1574065036617,2019-11-18T16.17.16.617,2.888,-0.025,0.030,-1.039
1574065036628,2019-11-18T16.17.16.628,2.899,-0.025,0.030,-1.040
1574065036638,2019-11-18T16.17.16.638,2.909,-0.024,0.029,-1.040
1574065036648,2019-11-18T16.17.16.648,2.919,-0.024,0.031,-1.037
1574065036658,2019-11-18T16.17.16.658,2.929,-0.025,0.032,-1.036
1574065036667,2019-11-18T16.17.16.667,2.938,-0.025,0.029,-1.041
1574065036677,2019-11-18T16.17.16.677,2.948,-0.025,0.031,-1.041
1574065036688,2019-11-18T16.17.16.688,2.959,-0.022,0.031,-1.038
1574065036698,2019-11-18T16.17.16.698,2.969,-0.023,0.030,-1.038
1574065036708,2019-11-18T16.17.16.708,2.979,-0.025,0.031,-1.038
1574065036718,2019-11-18T16.17.16.718,2.989,-0.024,0.031,-1.038
1574065036729,2019-11-18T16.17.16.729,3.000,-0.023,0.030,-1.042
1574065036739,2019-11-18T16.17.16.739,3.010,-0.025,0.028,-1.040
1574065036749,2019-11-18T16.17.16.749,3.020,-0.023,0.028,-1.038
1574065036759,2019-11-18T16.17.16.759,3.030,-0.024,0.029,-1.040
1574065036770,2019-11-18T16.17.16.770,3.041,-0.025,0.031,-1.040
1574065036780,2019-11-18T16.17.16.780,3.051,-0.024,0.030,-1.039
1574065036790,2019-11-18T16.17.16.790,3.061,-0.024,0.031,-1.039
1574065036799,2019-11-18T16.17.16.799,3.070,-0.024,0.030,-1.042
1574065036809,2019-11-18T16.17.16.809,3.080,-0.025,0.029,-1.041
1574065036819,2019-11-18T16.17.16.819,3.090,-0.025,0.030,-1.042
1574065036830,2019-11-18T16.17.16.830,3.101,-0.026,0.030,-1.043
1574065036840,2019-11-18T16.17.16.840,3.111,-0.024,0.029,-1.042
1574065036850,2019-11-18T16.17.16.850,3.121,-0.026,0.030,-1.038
1574065036860,2019-11-18T16.17.16.860,3.131,-0.025,0.031,-1.038
1574065036871,2019-11-18T16.17.16.871,3.142,-0.023,0.031,-1.039
1574065036881,2019-11-18T16.17.16.881,3.152,-0.022,0.031,-1.039
1574065036891,2019-11-18T16.17.16.891,3.162,-0.022,0.030,-1.040
1574065036902,2019-11-18T16.17.16.902,3.173,-0.024,0.030,-1.039
1574065036912,2019-11-18T16.17.16.912,3.183,-0.024,0.031,-1.040
1574065036921,2019-11-18T16.17.16.921,3.192,-0.025,0.030,-1.039
1574065036931,2019-11-18T16.17.16.931,3.202,-0.025,0.031,-1.039
1574065036941,2019-11-18T16.17.16.941,3.212,-0.022,0.031,-1.040
1574065036951,2019-11-18T16.17.16.951,3.222,-0.024,0.033,-1.036
1574065036962,2019-11-18T16.17.16.962,3.233,-0.027,0.031,-1.041
1574065036972,2019-11-18T16.17.16.972,3.243,-0.025,0.033,-1.040
1574065036982,2019-11-18T16.17.16.982,3.253,-0.025,0.032,-1.037
1574065036992,2019-11-18T16.17.16.992,3.263,-0.024,0.031,-1.039
1574065037003,2019-11-18T16.17.17.003,3.274,-0.025,0.030,-1.040
1574065037013,2019-11-18T16.17.17.013,3.284,-0.025,0.030,-1.040
1574065037023,2019-11-18T16.17.17.023,3.294,-0.023,0.031,-1.041
1574065037033,2019-11-18T16.17.17.033,3.304,-0.026,0.029,-1.040
1574065037044,2019-11-18T16.17.17.044,3.315,-0.026,0.031,-1.039
1574065037052,2019-11-18T16.17.17.052,3.323,-0.024,0.031,-1.040
1574065037063,2019-11-18T16.17.17.063,3.334,-0.023,0.031,-1.042
1574065037073,2019-11-18T16.17.17.073,3.344,-0.025,0.029,-1.040
1574065037083,2019-11-18T16.17.17.083,3.354,-0.028,0.031,-1.041
1574065037093,2019-11-18T16.17.17.093,3.364,-0.023,0.031,-1.041
1574065037104,2019-11-18T16.17.17.104,3.375,-0.024,0.031,-1.039
1574065037114,2019-11-18T16.17.17.114,3.385,-0.025,0.028,-1.038
1574065037124,2019-11-18T16.17.17.124,3.395,-0.025,0.030,-1.040
1574065037134,2019-11-18T16.17.17.134,3.405,-0.025,0.031,-1.041
1574065037145,2019-11-18T16.17.17.145,3.416,-0.025,0.033,-1.041
1574065037155,2019-11-18T16.17.17.155,3.426,-0.023,0.031,-1.036
1574065037165,2019-11-18T16.17.17.165,3.436,-0.027,0.032,-1.040
1574065037174,2019-11-18T16.17.17.174,3.445,-0.025,0.031,-1.040
1574065037184,2019-11-18T16.17.17.184,3.455,-0.023,0.031,-1.038
1574065037194,2019-11-18T16.17.17.194,3.465,-0.026,0.030,-1.039
1574065037205,2019-11-18T16.17.17.205,3.476,-0.025,0.031,-1.040
1574065037215,2019-11-18T16.17.17.215,3.486,-0.025,0.032,-1.039
1574065037225,2019-11-18T16.17.17.225,3.496,-0.024,0.031,-1.039
1574065037235,2019-11-18T16.17.17.235,3.506,-0.025,0.031,-1.038
1574065037246,2019-11-18T16.17.17.246,3.517,-0.025,0.031,-1.040
1574065037256,2019-11-18T16.17.17.256,3.527,-0.025,0.032,-1.038
1574065037266,2019-11-18T16.17.17.266,3.537,-0.022,0.032,-1.039
1574065037277,2019-11-18T16.17.17.277,3.548,-0.026,0.030,-1.039
1574065037287,2019-11-18T16.17.17.287,3.558,-0.026,0.031,-1.039
1574065037297,2019-11-18T16.17.17.297,3.568,-0.025,0.030,-1.039
1574065037306,2019-11-18T16.17.17.306,3.577,-0.025,0.029,-1.038
1574065037316,2019-11-18T16.17.17.316,3.587,-0.026,0.031,-1.039
1574065037326,2019-11-18T16.17.17.326,3.597,-0.024,0.030,-1.041
1574065037337,2019-11-18T16.17.17.337,3.608,-0.024,0.030,-1.039
