epoc (ms),timestamp (+0800),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
1573804587117,2019-11-15T15.56.27.117,0.000,1.951,-0.305,-0.732
1573804587125,2019-11-15T15.56.27.125,0.008,2.439,0.244,-0.793
1573804587136,2019-11-15T15.56.27.136,0.019,1.829,-0.061,-0.854
1573804587146,2019-11-15T15.56.27.146,0.029,1.463,-0.244,-0.671
1573804587156,2019-11-15T15.56.27.156,0.039,1.280,-0.427,-0.427
1573804587166,2019-11-15T15.56.27.166,0.049,1.220,-0.793,0.000
1573804587177,2019-11-15T15.56.27.177,0.060,1.098,-1.341,0.183
1573804587187,2019-11-15T15.56.27.187,0.070,1.098,-1.585,0.122
1573804587197,2019-11-15T15.56.27.197,0.080,1.402,-1.524,-0.244
1573804587208,2019-11-15T15.56.27.208,0.091,1.646,-1.280,-0.671
1573804587218,2019-11-15T15.56.27.218,0.101,1.646,-1.280,-0.976
1573804587228,2019-11-15T15.56.27.228,0.111,1.463,-1.402,-1.098
1573804587238,2019-11-15T15.56.27.238,0.121,1.159,-1.524,-1.098
1573804587249,2019-11-15T15.56.27.249,0.132,0.854,-1.646,-0.976
1573804587257,2019-11-15T15.56.27.257,0.140,0.854,-1.524,-0.793
1573804587268,2019-11-15T15.56.27.268,0.151,0.793,-1.220,-0.671
1573804587278,2019-11-15T15.56.27.278,0.161,0.549,-0.854,-0.732
1573804587288,2019-11-15T15.56.27.288,0.171,0.427,-0.427,-0.854
1573804587298,2019-11-15T15.56.27.298,0.181,0.305,0.183,-1.098
1573804587309,2019-11-15T15.56.27.309,0.192,0.305,0.427,-1.220
1573804587319,2019-11-15T15.56.27.319,0.202,0.427,0.427,-1.098
1573804587329,2019-11-15T15.56.27.329,0.212,0.732,0.122,-0.976
1573804587339,2019-11-15T15.56.27.339,0.222,1.098,-0.183,-0.854
1573804587350,2019-11-15T15.56.27.350,0.233,1.768,-0.427,-0.793
1573804587360,2019-11-15T15.56.27.360,0.243,2.256,-0.732,-0.671
1573804587370,2019-11-15T15.56.27.370,0.253,2.744,-1.037,-0.732
1573804587380,2019-11-15T15.56.27.380,0.263,2.866,-1.098,-0.915
1573804587389,2019-11-15T15.56.27.389,0.272,2.622,-1.220,-1.037
1573804587399,2019-11-15T15.56.27.399,0.282,2.622,-1.037,-1.159
1573804587410,2019-11-15T15.56.27.410,0.293,2.622,-0.671,-1.402
1573804587420,2019-11-15T15.56.27.420,0.303,2.683,-0.549,-1.524
1573804587430,2019-11-15T15.56.27.430,0.313,2.805,-0.488,-1.524
1573804587440,2019-11-15T15.56.27.440,0.323,2.805,-0.427,-1.220
1573804587451,2019-11-15T15.56.27.451,0.334,2.805,-0.732,-0.915
1573804587461,2019-11-15T15.56.27.461,0.344,2.622,-0.854,-0.671
1573804587471,2019-11-15T15.56.27.471,0.354,2.378,-0.427,-0.854
1573804587481,2019-11-15T15.56.27.481,0.364,2.256,0.305,-1.037
1573804587492,2019-11-15T15.56.27.492,0.375,2.378,0.732,-1.220
1573804587502,2019-11-15T15.56.27.502,0.385,2.622,0.915,-1.098
1573804587512,2019-11-15T15.56.27.512,0.395,3.049,0.610,-0.671
1573804587521,2019-11-15T15.56.27.521,0.404,3.354,0.000,-0.122
1573804587531,2019-11-15T15.56.27.531,0.414,3.598,-0.366,-0.122
1573804587541,2019-11-15T15.56.27.541,0.424,3.963,-0.244,-0.793
1573804587552,2019-11-15T15.56.27.552,0.435,4.146,0.305,-1.463
1573804587562,2019-11-15T15.56.27.562,0.445,4.451,0.732,-2.073
1573804587572,2019-11-15T15.56.27.572,0.455,5.000,0.976,-2.256
1573804587583,2019-11-15T15.56.27.583,0.466,5.244,0.915,-2.317
1573804587593,2019-11-15T15.56.27.593,0.476,5.427,0.976,-2.378
1573804587603,2019-11-15T15.56.27.603,0.486,5.305,1.585,-2.439
1573804587613,2019-11-15T15.56.27.613,0.496,5.061,2.622,-2.622
1573804587624,2019-11-15T15.56.27.624,0.507,4.817,3.537,-2.561
1573804587634,2019-11-15T15.56.27.634,0.517,4.695,4.085,-2.256
1573804587644,2019-11-15T15.56.27.644,0.527,4.451,4.146,-1.829
1573804587653,2019-11-15T15.56.27.653,0.536,4.268,3.720,-1.524
1573804587663,2019-11-15T15.56.27.663,0.546,4.085,3.232,-1.159
1573804587673,2019-11-15T15.56.27.673,0.556,4.024,3.049,-0.854
1573804587684,2019-11-15T15.56.27.684,0.567,4.146,2.927,-0.854
1573804587694,2019-11-15T15.56.27.694,0.577,4.085,3.049,-0.915
1573804587704,2019-11-15T15.56.27.704,0.587,4.024,3.171,-1.037
1573804587714,2019-11-15T15.56.27.714,0.597,3.963,3.171,-1.098
1573804587725,2019-11-15T15.56.27.725,0.608,3.780,2.927,-0.854
1573804587735,2019-11-15T15.56.27.735,0.618,3.659,2.683,-0.732
1573804587745,2019-11-15T15.56.27.745,0.628,3.659,2.500,-0.549
1573804587755,2019-11-15T15.56.27.755,0.638,3.537,2.195,-0.427
1573804587766,2019-11-15T15.56.27.766,0.649,3.476,2.134,-0.488
1573804587774,2019-11-15T15.56.27.774,0.657,3.232,2.195,-0.427
1573804587785,2019-11-15T15.56.27.785,0.668,2.866,2.195,-0.183
1573804587795,2019-11-15T15.56.27.795,0.678,2.500,2.012,0.122
1573804587805,2019-11-15T15.56.27.805,0.688,2.073,1.829,0.427
1573804587815,2019-11-15T15.56.27.815,0.698,1.829,1.585,0.732
1573804587826,2019-11-15T15.56.27.826,0.709,1.646,1.280,0.793
1573804587836,2019-11-15T15.56.27.836,0.719,1.402,1.341,0.549
1573804587846,2019-11-15T15.56.27.846,0.729,1.341,1.402,0.244
1573804587856,2019-11-15T15.56.27.856,0.739,0.976,1.402,-0.061
1573804587867,2019-11-15T15.56.27.867,0.750,0.610,1.220,-0.061
1573804587877,2019-11-15T15.56.27.877,0.760,0.244,0.976,-0.183
1573804587887,2019-11-15T15.56.27.887,0.770,0.000,0.915,-0.366
1573804587897,2019-11-15T15.56.27.897,0.780,-0.183,1.037,-0.549
1573804587908,2019-11-15T15.56.27.908,0.791,-0.183,1.280,-0.854
1573804587916,2019-11-15T15.56.27.916,0.799,-0.244,1.768,-1.098
1573804587927,2019-11-15T15.56.27.927,0.810,-0.244,2.195,-1.159
1573804587937,2019-11-15T15.56.27.937,0.820,-0.244,2.317,-1.280
1573804587947,2019-11-15T15.56.27.947,0.830,-0.122,2.378,-1.098
1573804587958,2019-11-15T15.56.27.958,0.841,-0.122,2.317,-0.915
1573804587968,2019-11-15T15.56.27.968,0.851,0.183,2.012,-0.488
1573804587978,2019-11-15T15.56.27.978,0.861,0.305,1.585,-0.061
1573804587988,2019-11-15T15.56.27.988,0.871,0.244,1.463,-0.122
1573804587999,2019-11-15T15.56.27.999,0.882,0.244,1.646,-0.671
1573804588009,2019-11-15T15.56.28.009,0.892,0.061,1.829,-1.098
1573804588019,2019-11-15T15.56.28.019,0.902,0.000,1.524,-1.341
1573804588029,2019-11-15T15.56.28.029,0.912,-0.061,0.915,-1.280
1573804588038,2019-11-15T15.56.28.038,0.921,-0.061,-0.183,-0.793
1573804588048,2019-11-15T15.56.28.048,0.931,0.000,-1.037,-0.549
1573804588059,2019-11-15T15.56.28.059,0.942,-0.061,-1.402,-0.854
1573804588069,2019-11-15T15.56.28.069,0.952,-0.244,-1.098,-1.402
1573804588079,2019-11-15T15.56.28.079,0.962,-0.122,-0.732,-1.951
1573804588089,2019-11-15T15.56.28.089,0.972,-0.061,-0.549,-2.134
1573804588100,2019-11-15T15.56.28.100,0.983,0.000,-0.671,-2.195
1573804588110,2019-11-15T15.56.28.110,0.993,0.122,-0.793,-2.134
1573804588120,2019-11-15T15.56.28.120,1.003,0.305,-0.549,-2.012
1573804588130,2019-11-15T15.56.28.130,1.013,0.305,-0.061,-2.012
1573804588141,2019-11-15T15.56.28.141,1.024,0.366,0.000,-1.829
1573804588151,2019-11-15T15.56.28.151,1.034,0.244,-0.061,-1.646
1573804588161,2019-11-15T15.56.28.161,1.044,0.000,-0.122,-1.524
1573804588170,2019-11-15T15.56.28.170,1.053,-0.610,-0.122,-1.463
1573804588180,2019-11-15T15.56.28.180,1.063,-0.793,0.000,-1.280
1573804588190,2019-11-15T15.56.28.190,1.073,-0.976,0.305,-1.402
1573804588201,2019-11-15T15.56.28.201,1.084,-0.976,0.732,-1.280
1573804588211,2019-11-15T15.56.28.211,1.094,-0.793,0.610,-0.976
1573804588221,2019-11-15T15.56.28.221,1.104,-0.305,0.244,-0.732
1573804588231,2019-11-15T15.56.28.231,1.114,0.000,0.122,-0.671
1573804588242,2019-11-15T15.56.28.242,1.125,0.183,0.000,-0.793
1573804588252,2019-11-15T15.56.28.252,1.135,0.427,-0.122,-1.037
1573804588262,2019-11-15T15.56.28.262,1.145,0.549,-0.122,-1.463
1573804588272,2019-11-15T15.56.28.272,1.155,0.549,0.000,-1.890
1573804588283,2019-11-15T15.56.28.283,1.166,0.610,-0.061,-1.951
